name,position,age,Teams,GP,MP,PER,TS %,FG3A PerFGA%,Fta PerFGA%,VORP,Usg Pct,OWS,DWS,WS,WS Per 48,Off. Box +-,Deff. Box +-,Box +-,ORB Pct,DRB Pct,TRB Pct,As. Pct,Stl Pct,Blk Pct,TO Pct
John Salmons,SF,29,John Salmons,26,979,16.0,.596,.338,.330,0.7,20.2,1.9,0.7,2.6,.127,1.9,-1.1,0.8,1.9,11.2,6.6,8.8,1.3,1.1,9.7
Cheikh Samb,C,24,Cheikh Samb,18,83,5.3,.214,.094,.219,-0.2,20.6,-0.4,0.1,-0.2,-0.144,-12.4,0.3,-12.1,13.6,19.5,16.7,1.7,1.9,9.1,7.9
Cheikh Samb,C,24,Cheikh Samb,6,24,2.9,.154,.077,.000,0.0,27.8,-0.2,0.1,-0.1,-0.246,-17.6,8.7,-8.9,10.0,32.9,21.8,6.0,4.2,16.1,13.3
Cheikh Samb,C,24,Cheikh Samb,10,51,9.2,.302,.125,.313,-0.1,17.2,-0.1,0.0,0.0,-0.046,-8.8,-2.4,-11.2,15.4,14.0,14.7,0.0,1.0,7.3,5.2
Cheikh Samb,C,24,Cheikh Samb,2,8,-12.6,.000,.000,.667,-0.1,21.1,-0.1,0.0,-0.1,-0.458,-19.5,-7.7,-27.2,13.2,14.2,13.7,0.0,0.0,0.0,0.0
Brian Scalabrine,C,30,Brian Scalabrine,39,504,7.4,.558,.535,.158,0.1,12.4,0.4,0.7,1.1,.105,-1.4,0.0,-1.4,1.8,9.9,6.0,5.3,0.7,1.6,9.0
Luis Scola,PF,28,Luis Scola,82,2488,17.0,.572,.004,.323,2.1,19.3,4.3,4.3,8.6,.165,-0.1,1.5,1.4,9.8,23.4,16.9,8.6,1.5,0.3,11.9
Thabo Sefolosha,SF-SG,24,Thabo Sefolosha,66,1453,12.1,.500,.244,.204,0.9,13.8,0.4,1.8,2.2,.074,-1.8,2.3,0.5,4.2,14.9,9.6,11.4,2.7,2.3,14.1
Thabo Sefolosha,SF,24,Thabo Sefolosha,43,735,11.7,.503,.275,.137,0.3,14.0,0.1,0.9,1.0,.067,-1.9,1.7,-0.2,4.1,15.0,9.6,13.1,2.5,1.9,16.1
Thabo Sefolosha,SG,24,Thabo Sefolosha,23,718,12.5,.497,.211,.274,0.6,13.7,0.3,1.0,1.2,.081,-1.7,3.0,1.3,4.4,14.8,9.5,9.8,2.9,2.7,12.1
Mouhamed Sene,C,22,Mouhamed Sene,6,29,32.9,.746,.000,1.111,0.0,26.5,0.1,0.1,0.2,.274,-2.9,-3.9,-6.7,19.0,35.9,27.3,0.0,1.8,7.6,23.0
Mouhamed Sene,C,22,Mouhamed Sene,5,23,33.2,.776,.000,1.286,0.0,26.8,0.1,0.0,0.1,.292,-1.4,-3.8,-5.2,14.8,30.6,22.5,0.0,2.2,6.4,21.5
Mouhamed Sene,C,22,Mouhamed Sene,1,6,32.0,.615,.000,.500,0.0,25.0,0.0,0.0,0.0,.207,-8.4,-4.1,-12.4,35.3,56.6,45.6,0.0,0.0,12.2,29.1
,,,,,,,,,,,,,,,,,,,,,,,,,
Ramon Sessions,PG,22,Ramon Sessions,79,2173,17.6,.525,.044,.457,1.5,22.4,3.5,2.1,5.6,.123,1.1,-0.3,0.8,3.3,11.7,7.3,34.6,2.0,0.3,14.0
Walter Sharpe,PF,22,Walter Sharpe,8,20,4.8,.337,.182,.182,-0.1,28.3,-0.1,0.0,-0.1,-0.131,-12.0,-4.5,-16.5,0.0,18.0,8.9,0.0,0.0,7.7,0.0
Bobby Simmons,SF,28,Bobby Simmons,71,1729,12.0,.596,.594,.132,1.1,14.3,2.4,1.0,3.4,.095,1.2,-0.7,0.5,4.9,14.3,9.5,8.5,1.5,0.5,11.7
Cedric Simmons,PF,23,Cedric Simmons,18,84,10.8,.453,.000,.640,-0.1,18.1,0.0,0.1,0.0,.022,-5.5,-2.1,-7.6,6.9,15.1,11.0,3.9,0.6,3.5,5.9
Cedric Simmons,PF,23,Cedric Simmons,11,61,18.0,.515,.000,.667,0.0,19.8,0.1,0.1,0.2,.139,-1.7,-1.0,-2.7,7.6,14.9,11.3,5.4,0.8,4.8,0.0
Cedric Simmons,PF,23,Cedric Simmons,7,23,-8.3,.102,.000,.500,-0.1,13.4,-0.1,0.0,-0.1,-0.288,-15.4,-5.1,-20.5,5.0,15.3,10.2,0.0,0.0,0.0,29.1
Courtney Sims,C,25,Courtney Sims,2,13,12.8,.500,.000,.000,0.0,23.5,0.0,0.0,0.0,-0.013,-6.7,-8.2,-14.9,16.3,17.4,16.8,0.0,0.0,0.0,14.3
Courtney Sims,C,25,Courtney Sims,1,2,-26.0,,,,0.0,22.0,0.0,0.0,0.0,-0.735,-25.1,-0.2,-25.2,0.0,0.0,0.0,0.0,0.0,0.0,100.0
Courtney Sims,C,25,Courtney Sims,1,11,19.8,.500,.000,.000,0.0,23.7,0.0,0.0,0.0,.118,-3.4,-9.7,-13.0,19.3,20.6,19.9,0.0,0.0,0.0,0.0
Sean Singletary,PG,23,Sean Singletary,37,303,6.7,.478,.294,.247,-0.2,17.8,-0.2,0.2,0.0,.006,-3.6,-1.3,-4.9,4.1,9.8,7.0,14.4,1.9,0.0,19.6
Sean Singletary,PG,23,Sean Singletary,13,122,8.5,.429,.270,.162,0.0,16.1,0.0,0.1,0.1,.026,-2.1,-1.1,-3.3,5.0,10.1,7.7,13.0,2.5,0.0,11.2
Sean Singletary,PG,23,Sean Singletary,24,181,5.5,.513,.313,.313,-0.2,18.9,-0.2,0.2,0.0,-0.007,-4.6,-1.4,-6.0,3.4,9.5,6.5,15.3,1.5,0.0,24.8
James Singleton,PF,27,James Singleton,62,884,16.4,.615,.181,.353,0.4,15.1,1.9,1.1,3.0,.163,-0.3,-0.2,-0.4,11.7,20.7,16.2,2.9,1.5,2.3,12.4
Brian Skinner,PF,32,Brian Skinner,51,843,10.6,.474,.010,.229,-0.4,14.5,-0.3,0.7,0.4,.024,-5.1,1.3,-3.8,9.6,18.5,13.9,5.1,1.1,4.6,16.0
Craig Smith,PF,25,Craig Smith,74,1460,16.9,.599,.002,.482,0.3,22.5,2.3,0.8,3.1,.104,-0.1,-1.2,-1.3,7.6,15.5,11.4,9.7,1.1,1.0,14.4
J.R. Smith,SG,23,J.R. Smith,81,2245,16.8,.576,.477,.286,2.1,24.2,3.6,2.2,5.8,.124,3.0,-1.3,1.7,2.3,12.8,7.7,17.3,1.8,0.5,12.3
Joe Smith,C,33,Joe Smith,57,1102,13.8,.507,.021,.246,0.0,16.2,1.4,1.4,2.7,.118,-2.2,0.3,-1.9,9.5,18.3,13.9,6.0,0.8,2.7,6.3
Joe Smith,C,33,Joe Smith,36,691,13.2,.492,.018,.248,-0.2,16.4,0.6,0.6,1.3,.088,-2.7,-0.3,-3.0,8.7,18.6,13.6,5.9,0.7,2.8,5.8
Joe Smith,C,33,Joe Smith,21,411,14.8,.534,.026,.243,0.2,15.8,0.7,0.7,1.4,.168,-1.3,1.2,-0.1,10.8,17.8,14.5,6.2,0.9,2.7,7.3
Josh Smith,PF,23,Josh Smith,69,2421,17.2,.533,.102,.423,2.3,22.6,1.3,3.6,4.9,.097,-0.8,2.5,1.7,6.5,17.6,12.1,12.1,2.1,3.5,13.8
Will Solomon,PG,30,Will Solomon,53,712,12.5,.506,.351,.139,-0.4,20.2,0.1,0.4,0.5,.033,-1.1,-2.9,-4.0,2.0,8.5,5.3,30.0,2.0,0.4,17.2
Will Solomon,PG,30,Will Solomon,39,544,12.5,.504,.315,.133,-0.3,20.4,0.0,0.3,0.4,.032,-1.2,-2.8,-4.0,2.0,7.3,4.6,36.1,1.9,0.6,20.4
Will Solomon,PG,30,Will Solomon,14,168,12.6,.512,.453,.156,-0.1,19.6,0.1,0.0,0.1,.037,-0.8,-3.3,-4.0,2.1,12.6,7.3,10.0,2.1,0.0,6.8
Darius Songaila,C,30,Darius Songaila,77,1521,13.9,.570,.002,.197,0.2,17.1,1.8,0.7,2.4,.076,-0.8,-0.7,-1.5,5.6,12.1,8.8,10.3,2.2,1.1,13.0
Marreese Speights,C,21,Marreese Speights,79,1263,17.9,.543,.016,.263,0.1,21.9,2.4,1.5,3.8,.146,-0.7,-1.0,-1.7,11.6,16.3,13.9,4.2,1.1,3.6,7.6
Jerry Stackhouse,SG,34,Jerry Stackhouse,10,162,3.4,.333,.317,.117,-0.3,20.4,-0.5,0.1,-0.4,-0.110,-6.5,-1.9,-8.3,3.6,8.4,6.0,10.7,1.3,0.5,12.5
DeShawn Stevenson,SG,27,DeShawn Stevenson,32,886,6.9,.410,.558,.260,-0.6,14.9,-0.6,0.0,-0.6,-0.032,-2.2,-2.5,-4.7,1.4,8.9,5.0,16.3,1.3,0.2,11.1
Peja Stojaković,SF,31,Peja Stojaković,61,2089,12.5,.531,.534,.145,0.7,18.8,1.9,1.9,3.8,.087,0.6,-1.2,-0.6,2.6,12.7,7.6,6.0,1.4,0.1,6.3
Amar'e Stoudemire,PF,26,Amar'e Stoudemire,53,1948,20.3,.617,.009,.517,1.5,24.2,4.6,1.4,6.1,.149,1.3,-0.3,1.0,7.2,18.1,12.9,8.3,1.3,2.1,14.0
Rodney Stuckey,PG,22,Rodney Stuckey,79,2517,14.8,.508,.085,.318,1.0,23.0,1.7,2.2,3.8,.073,0.0,-0.5,-0.5,3.2,9.8,6.5,26.1,1.7,0.3,14.3
,,,,,,,,,,,,,,,,,,,,,,,,,
Robert Swift,C,23,Robert Swift,26,343,11.5,.551,.000,.225,-0.1,11.1,0.3,0.4,0.7,.104,-3.9,0.8,-3.1,6.9,23.2,14.9,4.0,0.7,3.7,9.3
Stromile Swift,PF,29,Stromile Swift,19,185,6.8,.460,.018,.464,-0.3,20.3,-0.3,0.2,-0.1,-0.033,-6.8,-1.7,-8.6,10.4,18.6,14.6,2.4,1.1,3.3,19.2
Stromile Swift,PF,29,Stromile Swift,6,64,6.6,.580,.000,.733,-0.1,19.6,-0.1,0.0,0.0,-0.026,-6.2,-2.6,-8.9,9.2,15.1,12.1,2.6,0.0,2.6,26.1
Stromile Swift,PF,29,Stromile Swift,13,121,6.8,.410,.024,.366,-0.2,20.6,-0.2,0.1,-0.1,-0.037,-7.1,-1.3,-8.4,11.0,20.4,15.9,2.3,1.7,3.6,15.9
Wally Szczerbiak,SF,31,Wally Szczerbiak,74,1527,12.1,.581,.422,.266,0.7,15.4,2.3,2.2,4.5,.140,-0.2,0.0,-0.2,3.5,14.2,9.0,8.3,1.0,0.5,11.0
Mike Taylor,PG,23,Mike Taylor,51,771,10.1,.477,.150,.303,-0.7,22.2,-0.9,0.4,-0.4,-0.028,-3.8,-1.7,-5.5,3.2,10.0,6.5,22.9,2.4,0.0,19.4
Sebastian Telfair,PG,23,Sebastian Telfair,75,2095,10.8,.481,.303,.230,-0.7,19.6,0.0,0.8,0.8,.019,-1.2,-2.2,-3.4,1.7,5.5,3.5,26.1,1.8,0.4,16.0
Jason Terry,SG,31,Jason Terry,74,2491,19.3,.571,.390,.193,2.8,25.5,5.4,1.9,7.3,.140,4.3,-1.8,2.5,1.8,6.3,4.1,17.6,2.0,0.6,8.6
Etan Thomas,C,30,Etan Thomas,26,306,10.1,.525,.000,.348,-0.3,14.0,0.0,0.1,0.1,.018,-4.7,-0.5,-5.2,9.3,16.2,12.7,3.0,0.5,4.8,19.1
Kenny Thomas,PF,31,Kenny Thomas,8,62,8.8,.375,.000,.000,0.0,6.5,0.0,0.1,0.1,.056,-4.6,2.6,-2.0,7.5,20.9,14.1,2.3,4.9,1.2,11.1
Kurt Thomas,PF,36,Kurt Thomas,79,1404,14.0,.530,.007,.148,1.1,12.6,1.8,2.7,4.5,.152,-2.2,3.2,1.1,11.5,22.7,17.2,7.2,1.3,3.1,11.5
Tim Thomas,PF,31,Tim Thomas,64,1247,12.2,.555,.432,.276,-0.2,19.9,0.9,0.8,1.7,.065,-0.8,-1.8,-2.5,3.7,14.6,9.0,8.6,1.2,0.6,12.5
Tim Thomas,PF,31,Tim Thomas,10,220,9.1,.453,.222,.378,-0.3,24.6,-0.3,0.1,-0.2,-0.038,-4.5,-3.5,-8.1,7.1,17.3,12.1,7.7,0.7,0.3,11.8
Tim Thomas,PF,31,Tim Thomas,36,773,13.4,.600,.488,.260,0.2,18.8,0.9,0.5,1.5,.091,0.2,-1.0,-0.7,2.7,13.6,8.0,9.3,1.4,0.9,13.8
Tim Thomas,PF,31,Tim Thomas,18,254,11.5,.531,.478,.222,-0.1,19.1,0.2,0.2,0.4,.078,-0.6,-2.7,-3.2,3.6,15.3,9.5,7.4,1.2,0.0,9.2
Tyrus Thomas,PF,22,Tyrus Thomas,79,2175,15.9,.525,.013,.445,1.2,19.4,1.2,3.4,4.6,.101,-2.5,2.6,0.2,7.8,18.9,13.4,5.5,2.2,5.1,13.6
Jason Thompson,PF,22,Jason Thompson,82,2303,13.9,.540,.011,.399,-0.4,19.3,1.8,0.9,2.7,.057,-1.7,-1.1,-2.7,11.8,19.0,15.4,6.8,1.0,1.9,14.8
Al Thornton,SF,25,Al Thornton,71,2654,12.6,.502,.075,.298,-1.0,22.6,0.2,1.0,1.3,.023,-2.3,-1.2,-3.5,5.2,11.0,8.0,6.9,1.2,1.7,9.9
Anthony Tolliver,PF,23,Anthony Tolliver,19,208,7.6,.375,.631,.154,-0.1,17.8,-0.3,0.3,0.0,.010,-3.1,-0.1,-3.2,7.0,16.4,11.7,12.1,1.3,0.4,9.2
Alando Tucker,SG,24,Alando Tucker,30,282,13.0,.509,.190,.273,-0.3,23.3,0.2,0.0,0.2,.039,-1.2,-4.6,-5.8,8.2,4.8,6.4,6.4,0.9,0.3,9.4
Ronny Turiaf,C,26,Ronny Turiaf,79,1696,14.5,.559,.008,.339,1.6,12.4,2.2,1.4,3.6,.101,-1.5,3.1,1.7,5.7,17.4,11.6,13.9,1.0,6.9,14.3
Hedo Türkoğlu,SF,29,Hedo Türkoğlu,77,2815,14.8,.541,.367,.380,2.9,23.0,3.0,4.4,7.3,.125,0.9,1.2,2.1,1.8,14.2,8.2,22.5,1.2,0.5,14.6
Ime Udoka,SF,31,Ime Udoka,67,1035,9.5,.470,.436,.160,0.0,16.2,-0.5,1.7,1.3,.058,-3.3,1.2,-2.1,3.3,18.1,10.8,7.9,1.9,0.9,11.0
Beno Udrih,PG,26,Beno Udrih,73,2270,12.3,.525,.162,.216,-0.4,18.2,1.0,0.2,1.2,.026,-0.9,-1.9,-2.8,2.4,9.0,5.7,24.7,1.8,0.4,17.2
Roko Ukić,PG,24,Roko Ukić,72,890,9.8,.430,.191,.185,-0.8,21.3,-0.8,0.4,-0.4,-0.019,-2.9,-2.5,-5.4,3.6,6.3,4.9,27.2,1.8,0.2,14.6
,,,,,,,,,,,,,,,,,,,,,,,,,
Anderson Varejão,PF,26,Anderson Varejão,81,2306,14.6,.565,.004,.496,2.1,14.2,3.3,4.7,8.0,.166,-1.2,2.8,1.6,8.9,20.6,15.0,5.4,1.8,2.3,11.5
Jacque Vaughn,PG,33,Jacque Vaughn,30,292,7.6,.392,.013,.240,-0.4,16.2,-0.2,0.3,0.1,.020,-5.8,-1.7,-7.5,1.7,7.3,4.5,27.6,1.1,0.0,15.3
Charlie Villanueva,PF,24,Charlie Villanueva,78,2095,18.6,.529,.237,.220,1.4,28.5,2.2,2.7,4.9,.112,1.0,-0.3,0.7,8.3,21.6,14.7,12.4,1.2,2.2,10.4
Jake Voskuhl,C,31,Jake Voskuhl,38,240,0.4,.342,.000,.311,-0.4,13.1,-0.5,0.2,-0.3,-0.064,-7.7,-0.2,-7.9,10.4,18.4,14.4,4.6,0.7,1.3,24.9
Sasha Vujačić,SG,24,Sasha Vujačić,80,1293,12.6,.531,.556,.190,0.9,16.0,1.8,1.9,3.7,.138,0.8,0.1,0.8,1.7,10.0,5.9,12.2,3.0,0.4,7.5
Dwyane Wade,SG,27,Dwyane Wade,79,3048,30.4,.574,.160,.443,9.7,36.2,10.3,4.4,14.7,.232,8.7,2.0,10.7,3.5,12.2,7.8,40.3,3.0,2.8,11.6
Von Wafer,SG,23,Von Wafer,63,1225,14.7,.541,.320,.229,0.2,23.6,1.1,1.6,2.6,.103,-0.3,-1.2,-1.5,1.9,8.6,5.4,10.3,1.7,0.5,9.5
Henry Walker,SF,21,Henry Walker,29,216,10.9,.646,.017,.397,0.0,18.6,0.2,0.3,0.5,.117,-2.0,0.0,-2.0,4.7,11.3,8.2,9.9,1.5,0.7,20.9
Ben Wallace,PF,34,Ben Wallace,56,1314,12.2,.450,.000,.413,1.7,7.8,0.8,2.9,3.8,.138,-2.3,5.3,3.0,12.8,19.7,16.4,4.7,2.0,4.5,15.7
Gerald Wallace,SF,26,Gerald Wallace,71,2669,18.6,.585,.162,.560,4.1,20.5,4.9,4.6,9.5,.172,1.2,2.9,4.1,5.2,20.3,12.8,12.4,2.5,2.1,12.8
Rasheed Wallace,C,34,Rasheed Wallace,66,2123,14.9,.520,.443,.140,1.8,18.5,1.6,3.4,5.1,.114,-0.3,1.7,1.4,3.1,24.6,13.7,7.1,1.6,3.1,7.2
Luke Walton,SF,28,Luke Walton,65,1166,11.3,.491,.186,.186,0.2,15.1,0.7,1.3,2.0,.083,-1.6,0.1,-1.5,5.4,12.0,8.7,21.1,1.4,0.7,17.2
Hakim Warrick,PF,26,Hakim Warrick,82,2029,16.9,.554,.033,.540,-0.2,22.0,3.0,1.7,4.7,.111,-1.1,-1.4,-2.4,7.7,17.0,12.3,5.9,1.3,1.6,10.3
C.J. Watson,PG,24,C.J. Watson,77,1883,14.2,.564,.214,.343,0.4,16.8,2.7,0.6,3.3,.084,0.5,-1.5,-1.1,2.3,8.8,5.5,16.2,2.5,0.1,12.5
Earl Watson,PG,29,Earl Watson,68,1776,9.5,.448,.188,.234,-1.4,16.3,-1.2,1.1,-0.2,-0.005,-3.4,-1.7,-5.0,2.3,9.7,5.9,33.4,1.4,0.5,23.8
Kyle Weaver,SG,22,Kyle Weaver,56,1166,10.2,.551,.378,.236,0.3,12.9,0.2,1.0,1.2,.049,-1.9,0.8,-1.1,3.0,9.9,6.4,13.1,2.1,1.6,20.3
Martell Webster,SF,22,Martell Webster,1,5,-8.4,.000,1.000,.000,0.0,9.4,0.0,0.0,0.0,-0.204,-8.8,-2.9,-11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sonny Weems,SG,22,Sonny Weems,12,55,-3.9,.333,.120,.320,-0.2,27.9,-0.3,0.0,-0.3,-0.255,-12.6,-4.5,-17.2,0.0,8.2,4.2,8.7,0.9,0.0,17.4
David West,PF,28,David West,76,2982,18.9,.540,.019,.321,1.2,26.5,4.2,3.5,7.8,.125,-0.6,0.2,-0.5,6.5,19.7,13.1,10.9,0.9,1.9,10.0
Delonte West,SG,25,Delonte West,64,2152,14.1,.559,.365,.173,2.3,16.7,3.0,3.4,6.4,.142,1.1,1.2,2.3,1.8,9.2,5.6,16.6,2.4,0.5,12.0
,,,,,,,,,,,,,,,,,,,,,,,,,
Mario West,SG,24,Mario West,53,269,10.0,.456,.029,.882,0.1,10.5,0.0,0.4,0.4,.080,-2.9,2.8,-0.1,10.5,13.9,12.2,10.1,3.6,1.1,21.6
Russell Westbrook,PG,20,Russell Westbrook,82,2668,15.2,.489,.118,.391,1.3,25.8,-0.1,2.0,1.9,.035,0.1,-0.2,-0.1,7.6,9.7,8.6,27.5,2.1,0.4,17.6
D.J. White,PF,22,D.J. White,7,130,19.8,.556,.000,.260,0.0,20.0,0.3,0.1,0.4,.157,-0.5,-0.5,-1.0,8.7,19.8,14.2,8.3,1.2,2.8,5.1
James White,SF,26,James White,4,11,14.6,.700,.400,.000,0.0,33.8,0.0,0.0,0.0,-0.066,-5.5,-0.1,-5.7,0.0,0.0,0.0,19.2,4.8,6.6,37.5
Chris Wilcox,C,26,Chris Wilcox,62,1049,13.3,.518,.011,.378,-0.6,21.3,0.1,1.0,1.1,.048,-3.2,-0.9,-4.1,10.2,20.0,15.0,7.6,1.3,1.1,14.8
Chris Wilcox,C,26,Chris Wilcox,37,719,13.4,.509,.011,.325,-0.4,22.2,-0.1,0.7,0.6,.039,-3.3,-0.9,-4.2,10.2,21.2,15.6,8.0,1.3,1.1,15.2
Chris Wilcox,C,26,Chris Wilcox,25,330,13.2,.539,.010,.520,-0.2,19.2,0.2,0.3,0.5,.070,-2.9,-0.9,-3.8,10.0,17.5,13.6,6.7,1.2,1.1,13.8
Damien Wilkins,SG,29,Damien Wilkins,41,636,8.3,.467,.338,.216,-0.4,18.8,-0.4,0.4,0.0,.002,-3.3,-1.4,-4.7,3.6,9.2,6.3,9.1,1.8,0.8,13.7
Deron Williams,PG,24,Deron Williams,68,2505,21.1,.573,.230,.390,2.4,24.7,6.5,1.9,8.4,.160,4.3,-2.5,1.8,1.1,8.1,4.6,47.8,1.5,0.6,16.5
Jawad Williams,SF,25,Jawad Williams,10,20,14.1,.500,.500,.000,0.0,30.7,0.0,0.0,0.0,.045,-2.1,-6.7,-8.7,6.2,5.7,6.0,0.0,2.7,0.0,7.7
Lou Williams,SG,22,Lou Williams,81,1919,16.3,.513,.261,.456,0.5,27.7,1.6,1.7,3.4,.085,0.7,-1.6,-0.9,2.2,8.1,5.2,21.6,2.4,0.6,13.0
Marcus Williams,PG,23,Marcus Williams,9,54,3.7,.305,.353,.353,-0.1,18.7,-0.1,0.0,-0.1,-0.127,-6.7,-4.9,-11.7,0.0,8.1,4.0,32.6,0.9,1.3,16.9
Marcus Williams,PF,22,Marcus Williams,2,3,53.0,1.000,.000,.000,0.0,32.3,0.0,0.0,0.0,.517,17.7,-8.5,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marvin Williams,SF,22,Marvin Williams,61,2093,16.0,.569,.249,.439,1.5,18.2,3.9,2.2,6.1,.140,0.8,0.1,0.9,6.2,15.2,10.7,6.3,1.5,1.4,8.6
Mo Williams,PG,26,Mo Williams,81,2834,17.2,.588,.373,.202,3.1,23.4,6.1,3.7,9.8,.165,3.0,-0.7,2.3,2.1,9.4,5.9,20.1,1.3,0.3,12.7
Sean Williams,PF,22,Sean Williams,33,366,8.8,.465,.000,.444,0.0,13.6,-0.1,0.4,0.3,.036,-4.8,2.4,-2.4,10.9,14.8,12.9,5.4,1.0,6.5,18.9
Shawne Williams,SF,22,Shawne Williams,15,170,7.5,.345,.304,.196,-0.2,17.8,-0.2,0.2,0.0,-0.012,-5.8,-1.6,-7.4,13.0,18.1,15.5,1.7,0.6,3.9,7.6
Shelden Williams,PF,25,Shelden Williams,45,512,13.7,.503,.013,.401,-0.4,19.2,0.0,0.5,0.5,.048,-4.7,-0.7,-5.3,10.9,24.3,17.5,3.8,2.2,2.7,15.5
Shelden Williams,PF,25,Shelden Williams,30,305,12.2,.521,.022,.472,-0.3,19.6,-0.1,0.2,0.1,.014,-5.2,-1.3,-6.5,9.5,20.4,14.9,4.2,2.0,2.4,19.5
Shelden Williams,PF,25,Shelden Williams,15,207,16.0,.479,.000,.309,-0.1,18.6,0.1,0.3,0.4,.098,-3.9,0.2,-3.7,13.1,30.0,21.2,3.2,2.5,3.0,9.4
Metta World Peace,SF,29,Metta World Peace,69,2452,15.6,.512,.369,.253,2.7,24.5,1.6,4.0,5.5,.108,1.1,1.2,2.3,3.2,13.4,8.5,16.2,2.3,0.7,10.8
Antoine Wright,SF,24,Antoine Wright,65,1552,8.6,.501,.346,.220,0.1,15.6,0.3,1.2,1.4,.044,-1.6,-0.1,-1.7,2.3,7.7,5.0,7.4,1.6,1.3,10.3
Brandan Wright,PF,21,Brandan Wright,39,688,18.7,.570,.016,.346,0.1,19.0,1.4,0.4,1.9,.131,-0.2,-0.9,-1.2,9.8,15.0,12.4,4.9,1.6,3.7,7.5
Dorell Wright,SF,23,Dorell Wright,6,73,3.7,.398,.000,.300,-0.2,18.4,-0.2,0.1,-0.1,-0.086,-10.8,-1.3,-12.1,3.3,29.8,16.4,4.2,1.5,0.0,20.9
,,,,,,,,,,,,,,,,,,,,,,,,,
Julian Wright,SF,21,Julian Wright,54,772,12.6,.479,.090,.128,0.0,18.1,-0.4,1.2,0.8,.048,-3.7,1.6,-2.1,7.2,16.6,11.9,9.4,2.5,2.1,14.8
Lorenzen Wright,C,33,Lorenzen Wright,17,125,4.0,.377,.000,.296,-0.1,14.9,-0.3,0.2,-0.1,-0.022,-8.4,2.0,-6.4,6.9,16.5,11.9,3.5,1.7,3.2,22.8
Nick Young,SG,23,Nick Young,82,1837,13.1,.530,.217,.255,-1.3,23.1,1.2,-0.1,1.2,.030,-1.1,-3.8,-4.9,1.9,7.8,4.8,9.0,1.1,0.9,9.9
Thaddeus Young,PF,20,Thaddeus Young,75,2580,15.3,.549,.171,.197,1.7,20.5,3.0,2.5,5.5,.102,0.8,-0.2,0.5,6.4,11.1,8.8,5.8,2.1,0.7,10.2
Sun Yue,SG,23,Sun Yue,10,28,-8.6,.273,.545,.000,-0.1,22.0,-0.2,0.0,-0.1,-0.226,-11.4,-3.7,-15.2,0.0,0.0,0.0,9.8,1.8,2.8,21.4
