Player,Team,Season,Season Type,Games,Less than 8ft. %,8-16 feet %,16-24 feet %,24+ feet %,Back Court Shots %,Less than 8ft. usage %,8-16 feet usage %,16-24 feet usage %,24+ feet usage %,Back Court Shots Usage %,Avg. Shot Dis.,Avg Made Shot Dis,Avg Missed Shot Dis
Player,Team,Season,Season Type,Games,Less than 8ft. %,8-16 feet %,16-24 feet %,24+ feet %,Back Court Shots %,Less than 8ft. usage %,8-16 feet usage %,16-24 feet usage %,24+ feet usage %,Back Court Shots usage %,Avg. Shot Dis.(ft.),Avg. Made Shot Dis.(ft.),Avg. Missed Shot Dis.(ft.)
Drew Gordon,76ers,2014-2015,REG,9,0.636,0.500,0.000,0.000,0.000,57.89,10.53,15.79,15.79,0.00,8.95,2.00,14.00
David Stockton,Kings,2014-2015,REG,2,0.333,0.000,0.000,0.500,0.000,60.00,0.00,0.00,40.00,0.00,11.60,13.50,10.33
Joe Ingles,Jazz,2014-2015,REG,79,0.535,0.545,0.424,0.358,0.000,20.06,6.21,16.67,56.78,0.28,18.35,16.45,19.70
Bryce Cotton,Jazz,2014-2015,REG,15,0.533,0.545,0.348,0.350,0.000,21.74,15.94,33.33,28.99,0.00,15.83,13.69,17.38
Mitch McGary,Thunder,2014-2015,REG,32,0.608,0.387,0.250,0.000,0.000,72.73,18.79,7.27,1.21,0.00,5.10,3.25,7.21
Dante Exum,Jazz,2014-2015,REG,82,0.534,0.222,0.222,0.317,0.000,21.26,4.35,10.87,63.29,0.24,18.43,15.90,19.78
Andre Dawkins,"Heat, Celtics",2014-2015,REG,4,0.000,0.000,0.000,0.167,0.000,0.00,0.00,0.00,100.00,0.00,24.33,24.00,24.40
JaKarr Sampson,76ers,2014-2015,REG,74,0.571,0.292,0.200,0.252,0.000,53.64,7.00,2.92,35.86,0.58,11.43,7.17,14.56
Eric Moreland,Kings,2014-2015,REG,3,1.000,0.000,0.000,0.000,0.000,100.00,0.00,0.00,0.00,0.00,5.00,5.00,0.00
Shayne Whittington,Pacers,2014-2015,REG,20,0.480,0.000,0.600,0.167,0.000,59.52,2.38,23.81,14.29,0.00,9.31,7.89,10.48
Jerrelle Benimon,Jazz,2014-2015,REG,2,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Clint Capela,Rockets,2014-2015,REG,12,0.417,0.000,0.000,0.000,0.000,100.00,0.00,0.00,0.00,0.00,1.92,0.50,2.93
Jusuf Nurkic,Nuggets,2014-2015,REG,62,0.460,0.368,0.382,0.000,0.000,85.64,4.96,8.88,0.52,0.00,4.46,3.56,5.19
Bruno Caboclo,Raptors,2014-2015,REG,8,0.333,0.000,0.000,0.667,0.000,50.00,16.67,8.33,25.00,0.00,10.25,12.00,9.38
Damjan Rudez,Pacers,2014-2015,REG,68,0.600,0.500,0.510,0.406,0.000,11.41,4.56,19.39,64.64,0.00,20.23,19.14,21.13
Tyler Johnson,Heat,2014-2015,REG,31,0.507,0.389,0.300,0.370,0.500,42.51,10.78,17.96,27.54,1.20,13.04,11.00,14.51
Sim Bhullar,Kings,2014-2015,REG,3,1.000,0.000,0.000,0.000,0.000,50.00,50.00,0.00,0.00,0.00,10.00,5.00,15.00
Jack Cooley,Jazz,2014-2015,REG,16,0.500,0.000,0.250,0.000,0.000,72.73,9.09,18.18,0.00,0.00,5.86,3.11,7.77
Tim Frazier,"76ers, Trail Blazers",2014-2015,REG,11,0.385,0.400,0.250,0.294,0.000,42.62,16.39,13.11,27.87,0.00,12.61,10.81,13.55
Tarik Black,"Rockets, Lakers",2014-2015,REG,63,0.614,0.000,0.231,0.000,0.000,91.94,2.93,4.76,0.00,0.37,2.99,1.55,4.94
David Wear,Kings,2014-2015,REG,2,0.000,0.000,0.000,0.000,0.000,50.00,0.00,0.00,50.00,0.00,12.00,0.00,12.00
Travis Wear,Knicks,2014-2015,REG,50,0.459,0.444,0.364,0.367,0.000,17.70,25.84,42.11,14.35,0.00,15.12,14.32,15.66
Langston Galloway,Knicks,2014-2015,REG,44,0.450,0.320,0.434,0.357,0.200,29.16,9.78,26.61,33.46,0.98,15.71,14.61,16.45
Maurice Harkless,Magic,2014-2015,REG,45,0.548,0.333,0.000,0.185,0.000,58.86,3.80,1.90,34.18,1.27,10.55,4.71,14.42
Tyler Zeller,Celtics,2014-2015,REG,82,0.567,0.524,0.482,0.000,0.000,76.34,10.21,13.45,0.00,0.00,5.34,4.75,6.06
Terrence Jones,Rockets,2014-2015,REG,33,0.595,0.238,0.222,0.361,0.000,77.59,7.02,3.01,12.04,0.33,6.29,4.06,8.80
Andrew Nicholson,Magic,2014-2015,REG,40,0.548,0.333,0.456,0.317,0.000,32.63,15.79,30.00,21.58,0.00,14.01,12.30,15.33
Evan Fournier,Magic,2014-2015,REG,58,0.540,0.324,0.345,0.386,0.000,44.13,6.58,10.32,38.26,0.71,13.41,10.96,15.35
Jared Sullinger,Celtics,2014-2015,REG,58,0.536,0.393,0.475,0.284,0.000,44.84,15.13,14.00,25.88,0.14,11.90,9.47,13.80
John Jenkins,Hawks,2014-2015,REG,24,0.786,0.250,0.552,0.404,0.000,14.14,4.04,29.29,52.53,0.00,19.04,16.98,21.06
Jared Cunningham,Clippers,2014-2015,REG,19,0.385,0.000,0.500,0.308,0.000,39.39,3.03,18.18,39.39,0.00,13.85,13.17,14.24
Tony Wroten,76ers,2014-2015,REG,30,0.491,0.091,0.000,0.272,0.000,63.81,2.55,0.70,31.55,1.39,10.17,6.48,12.64
Miles Plumlee,"Suns, Bucks",2014-2015,REG,73,0.562,0.353,0.667,0.000,0.000,85.43,13.39,1.18,0.00,0.00,3.22,2.43,4.13
Perry Jones,Thunder,2014-2015,REG,43,0.532,0.520,0.200,0.246,0.000,43.17,13.66,10.93,31.15,1.09,13.05,9.04,15.71
Festus Ezeli,Warriors,2014-2015,REG,46,0.583,0.474,0.000,0.000,0.000,82.73,13.67,3.60,0.00,0.00,4.11,2.83,5.65
Jeff Taylor,Hornets,2014-2015,REG,29,0.489,0.375,0.348,0.306,0.000,41.23,7.02,20.18,31.58,0.00,12.66,9.87,14.48
Bernard James,Mavericks,2014-2015,REG,16,0.444,0.000,0.000,0.000,0.000,100.00,0.00,0.00,0.00,0.00,1.30,0.50,1.93
Jae Crowder,"Mavericks, Celtics",2014-2015,REG,82,0.578,0.439,0.368,0.298,0.000,34.25,10.44,17.40,37.55,0.37,14.55,11.43,16.80
Draymond Green,Warriors,2014-2015,REG,79,0.585,0.350,0.340,0.343,0.000,41.97,7.97,7.04,43.03,0.00,13.70,10.70,16.10
Quincy Acy,Knicks,2014-2015,REG,67,0.606,0.435,0.378,0.305,0.000,38.37,13.90,29.61,17.82,0.30,12.40,9.67,14.72
Quincy Miller,"Kings, Pistons",2014-2015,REG,8,0.308,0.000,0.667,0.200,0.000,40.63,3.13,9.38,46.88,0.00,14.94,14.44,15.13
Khris Middleton,Bucks,2014-2015,REG,79,0.560,0.476,0.441,0.408,0.000,25.09,19.56,24.51,30.72,0.12,14.79,13.49,15.94
Will Barton,"Trail Blazers, Nuggets",2014-2015,REG,58,0.543,0.214,0.429,0.277,0.000,52.12,11.90,11.90,23.51,0.57,10.83,7.64,13.18
Mike Scott,Hawks,2014-2015,REG,68,0.593,0.421,0.460,0.347,0.000,29.80,16.78,11.04,41.94,0.44,15.19,12.56,17.29
Justin Hamilton,"Heat, Pelicans, Timberwolves",2014-2015,REG,41,0.561,0.421,0.333,0.323,0.000,60.11,10.67,11.80,17.42,0.00,8.84,6.68,10.82
Darius Miller,Pelicans,2014-2015,REG,5,0.500,0.000,0.000,0.000,0.000,28.57,28.57,28.57,14.29,0.00,14.86,7.00,16.17
Kostas Papanikolaou,Rockets,2014-2015,REG,43,0.472,0.182,0.250,0.292,0.000,36.55,5.58,4.06,53.81,0.00,14.98,12.13,16.52
Kyle O'Quinn,Magic,2014-2015,REG,51,0.657,0.423,0.346,0.286,0.000,46.46,11.50,23.01,18.58,0.44,11.60,8.12,14.90
Furkan Aldemir,76ers,2014-2015,REG,41,0.603,0.250,0.364,0.000,0.000,74.36,5.13,14.10,6.41,0.00,5.58,2.73,8.58
Robbie Hummel,Timberwolves,2014-2015,REG,45,0.737,0.333,0.437,0.314,0.000,22.09,6.98,41.28,29.65,0.00,16.01,12.92,18.63
Robert Sacre,Lakers,2014-2015,REG,67,0.451,0.373,0.411,0.000,0.000,39.87,35.95,23.86,0.33,0.00,9.91,9.17,10.42
Ognjen Kuzmic,Warriors,2014-2015,REG,16,0.667,0.500,1.000,0.000,0.000,50.00,33.33,16.67,0.00,0.00,7.33,7.75,6.50
Hollis Thompson,76ers,2014-2015,REG,71,0.478,0.465,0.250,0.401,0.000,28.91,7.92,10.31,52.85,0.00,16.67,15.61,17.41
Mirza Teletovic,Nets,2014-2015,REG,40,0.516,0.231,0.455,0.323,0.000,28.53,4.08,6.90,60.19,0.31,17.45,15.04,18.95
Chris Copeland,Pacers,2014-2015,REG,50,0.459,0.273,0.304,0.311,0.000,35.16,3.55,7.42,53.87,0.00,15.97,13.73,17.24
Pablo Prigioni,"Knicks, Rockets",2014-2015,REG,67,0.556,0.462,0.583,0.348,0.000,15.86,5.73,5.29,72.25,0.88,20.56,18.47,21.93
Alexey Shved,"76ers, Rockets, Knicks",2014-2015,REG,42,0.500,0.158,0.333,0.348,0.000,42.99,5.67,9.85,40.30,1.19,14.04,11.23,15.89
Kent Bazemore,Hawks,2014-2015,REG,75,0.519,0.182,0.381,0.364,0.000,47.13,6.65,6.34,39.88,0.00,12.44,10.37,13.98
Brian Roberts,Hornets,2014-2015,REG,72,0.487,0.393,0.433,0.326,0.000,16.81,12.39,28.10,42.04,0.66,18.05,16.70,18.91
Henry Sims,76ers,2014-2015,REG,73,0.558,0.404,0.436,0.200,0.000,46.88,20.93,28.17,4.02,0.00,9.74,8.35,11.02
Chris Johnson,"76ers, Jazz, Bucks",2014-2015,REG,28,0.609,0.400,0.333,0.293,0.000,30.87,3.36,4.03,61.74,0.00,16.48,12.51,19.08
Justin Holiday,Warriors,2014-2015,REG,59,0.484,0.529,0.356,0.324,0.000,27.23,7.23,19.15,45.96,0.43,16.71,14.45,18.15
JaMychal Green,"Spurs, Grizzlies",2014-2015,REG,22,0.786,1.000,0.300,0.000,0.000,62.22,2.22,22.22,13.33,0.00,8.11,3.38,14.58
JaMychal Green,"Spurs, Grizzlies",2014-2015,REG,2,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jorge Gutierrez,"Nets, Bucks",2014-2015,REG,20,0.636,0.667,0.462,0.000,0.000,53.66,7.32,31.71,7.32,0.00,9.80,7.73,12.21
Quincy Miller,Kings,2014-2015,REG,2,0.000,0.000,0.000,0.000,0.000,0.00,0.00,50.00,50.00,0.00,21.33,0.00,21.33
Toure Murry,"Jazz, Wizards",2014-2015,REG,5,0.667,0.000,0.000,0.000,0.000,60.00,0.00,40.00,0.00,0.00,9.20,0.50,15.00
Glen Rice Jr.,Wizards,2014-2015,REG,5,0.400,0.000,0.000,0.143,0.000,33.33,13.33,6.67,46.67,0.00,14.67,7.67,16.42
Aron Baynes,Spurs,2014-2015,REG,70,0.605,0.419,0.458,0.250,0.000,78.29,13.15,7.34,1.22,0.00,4.64,3.72,5.83
Nerlens Noel,76ers,2014-2015,REG,75,0.531,0.259,0.273,0.000,0.000,74.43,17.15,8.42,0.00,0.00,5.08,3.26,6.65
Alex Len,Suns,2014-2015,REG,69,0.602,0.279,0.341,0.500,0.000,68.27,19.26,11.61,0.57,0.28,5.76,3.62,7.95
Allen Crabbe,Trail Blazers,2014-2015,REG,51,0.800,0.111,0.167,0.353,0.000,22.88,5.88,15.69,55.56,0.00,17.46,13.27,20.39
Andre Roberson,Thunder,2014-2015,REG,67,0.625,0.500,0.000,0.253,0.000,56.00,1.00,0.50,41.50,1.00,11.01,5.97,15.31
Anthony Bennett,Timberwolves,2014-2015,REG,57,0.606,0.231,0.331,0.318,0.000,36.82,8.78,46.96,7.43,0.00,12.24,9.20,14.46
Archie Goodwin,Suns,2014-2015,REG,41,0.480,0.154,0.227,0.308,0.000,62.19,6.47,10.95,19.40,1.00,9.21,6.14,11.20
Ben McLemore,Kings,2014-2015,REG,82,0.560,0.444,0.411,0.366,0.000,31.93,6.71,13.91,46.83,0.62,15.71,13.31,17.57
CJ McCollum,Trail Blazers,2014-2015,REG,62,0.519,0.446,0.371,0.396,0.000,29.59,15.34,16.99,38.08,0.00,14.81,13.38,15.90
Cody Zeller,Hornets,2014-2015,REG,62,0.535,0.389,0.353,1.000,0.000,57.64,4.83,37.27,0.27,0.00,8.36,6.45,9.99
Dennis Schroder,Hawks,2014-2015,REG,77,0.490,0.359,0.381,0.354,0.000,50.38,9.62,17.74,22.11,0.15,10.86,9.18,12.11
Dewayne Dedmon,Magic,2014-2015,REG,59,0.586,0.300,0.250,0.000,0.000,90.63,6.25,2.50,0.00,0.63,2.79,1.46,4.45
Erick Green,Nuggets,2014-2015,REG,43,0.538,0.379,0.356,0.313,0.000,16.05,17.90,36.42,29.63,0.00,16.67,14.93,17.71
Gorgui Dieng,Timberwolves,2014-2015,REG,73,0.537,0.547,0.319,0.333,0.000,60.35,25.00,13.48,0.59,0.59,7.18,5.94,8.45
Isaiah Canaan,"Rockets, 76ers",2014-2015,REG,47,0.451,0.286,0.370,0.371,0.000,24.07,3.70,7.14,64.81,0.26,18.57,17.64,19.15
Jamaal Franklin,Nuggets,2014-2015,REG,3,0.000,0.000,0.000,0.500,0.000,0.00,0.00,0.00,100.00,0.00,26.00,26.00,26.00
Jeff Withey,Pelicans,2014-2015,REG,37,0.491,0.500,0.667,0.000,0.000,82.81,12.50,4.69,0.00,0.00,3.83,3.66,4.00
Kelly Olynyk,Celtics,2014-2015,REG,64,0.604,0.442,0.339,0.351,0.000,46.40,9.85,10.61,32.95,0.19,12.17,9.26,14.80
Kentavious Caldwell-Pope,Pistons,2014-2015,REG,82,0.505,0.423,0.343,0.349,0.000,30.56,9.98,13.79,45.06,0.62,15.77,13.59,17.23
Lorenzo Brown,Timberwolves,2014-2015,REG,29,0.534,0.333,0.533,0.222,0.000,47.54,17.21,12.30,22.13,0.82,11.47,8.46,13.70
Mason Plumlee,Nets,2014-2015,REG,82,0.584,0.333,0.500,0.000,0.000,95.91,3.07,0.41,0.00,0.61,2.27,1.29,3.58
Michael Carter-Williams,"76ers, Bucks",2014-2015,REG,66,0.500,0.394,0.248,0.240,0.000,51.97,13.86,17.58,16.38,0.22,10.14,7.20,12.08
Mike Muscala,Hawks,2014-2015,REG,40,0.630,0.545,0.471,0.409,0.000,48.34,14.57,22.52,14.57,0.00,10.06,8.53,11.93
Nate Wolters,"Bucks, Pelicans",2014-2015,REG,21,0.405,0.429,0.333,0.000,0.000,64.91,12.28,10.53,12.28,0.00,8.09,5.10,9.70
Otto Porter,Wizards,2014-2015,REG,74,0.602,0.450,0.377,0.340,0.000,34.02,10.23,29.16,26.34,0.26,13.95,11.14,16.25
Ray McCallum,Kings,2014-2015,REG,68,0.535,0.466,0.329,0.315,0.000,46.64,12.58,17.14,23.43,0.22,11.48,8.93,13.47
Reggie Bullock,"Clippers, Suns",2014-2015,REG,36,0.538,0.000,0.182,0.311,0.000,18.84,0.00,15.94,65.22,0.00,19.23,16.52,20.59
Ricky Ledo,"Mavericks, Knicks",2014-2015,REG,17,0.327,0.000,0.308,0.370,0.000,57.29,1.04,13.54,28.13,0.00,11.24,11.19,11.27
Robert Covington,76ers,2014-2015,REG,70,0.496,0.231,0.227,0.378,0.000,30.01,5.18,5.84,58.70,0.27,17.03,15.35,18.13
Rudy Gobert,Jazz,2014-2015,REG,82,0.628,0.000,0.000,0.000,0.000,96.25,1.87,1.41,0.47,0.00,1.76,0.73,3.34
Shabazz Muhammad,Timberwolves,2014-2015,REG,38,0.603,0.333,0.326,0.392,0.000,55.16,21.16,10.83,12.85,0.00,8.64,6.56,10.64
Shane Larkin,Knicks,2014-2015,REG,76,0.531,0.396,0.430,0.302,0.000,40.51,11.11,21.53,26.85,0.00,12.93,10.70,14.63
Steven Adams,Thunder,2014-2015,REG,70,0.562,0.379,0.000,0.000,0.000,91.94,7.30,0.25,0.25,0.25,2.92,2.04,3.98
Tim Hardaway Jr.,Knicks,2014-2015,REG,69,0.505,0.302,0.381,0.345,0.000,26.78,7.39,16.46,48.95,0.42,16.91,14.94,18.17
Tony Snell,Bulls,2014-2015,REG,72,0.573,0.263,0.368,0.374,0.000,31.54,5.12,10.24,52.56,0.54,16.17,13.60,18.10
Trey Burke,Jazz,2014-2015,REG,76,0.412,0.373,0.403,0.319,0.167,27.23,11.81,22.12,38.24,0.60,16.05,14.87,16.74
Vander Blue,Lakers,2014-2015,REG,2,0.400,0.000,0.200,0.200,0.000,50.00,0.00,16.67,33.33,0.00,12.40,9.00,13.86
Victor Oladipo,Magic,2014-2015,REG,72,0.522,0.353,0.347,0.336,0.000,50.00,10.82,16.42,22.48,0.28,10.74,8.47,12.46
Giannis Antetokounmpo,Bucks,2014-2015,REG,81,0.560,0.418,0.393,0.171,0.000,65.00,10.13,19.23,5.26,0.38,7.17,4.85,9.41
Sergey Karasev,Nets,2014-2015,REG,33,0.547,0.308,0.357,0.302,0.000,39.55,9.70,10.45,39.55,0.75,13.84,10.98,15.78
Grant Jerrett,"Thunder, Jazz",2014-2015,REG,8,0.667,1.000,0.000,0.067,0.000,23.08,7.69,11.54,57.69,0.00,17.50,7.86,21.05
Lucas Nogueira,Raptors,2014-2015,REG,6,0.333,0.000,0.000,0.000,0.000,75.00,12.50,12.50,0.00,0.00,4.75,0.00,6.33
Phil Pressey,Celtics,2014-2015,REG,50,0.461,0.333,0.429,0.250,0.000,43.68,6.90,12.07,36.78,0.57,13.37,10.44,15.07
James Ennis,Heat,2014-2015,REG,61,0.517,0.333,0.250,0.330,0.000,47.77,2.43,11.34,38.06,0.40,12.69,9.68,14.77
Matthew Dellavedova,Cavaliers,2014-2015,REG,67,0.281,0.317,0.348,0.407,0.000,18.57,19.54,7.49,54.40,0.00,17.54,18.57,16.96
Solomon Hill,Pacers,2014-2015,REG,82,0.450,0.409,0.350,0.330,0.000,47.32,10.41,9.46,32.49,0.32,11.96,10.18,13.12
Ryan Kelly,Lakers,2014-2015,REG,52,0.457,0.232,0.237,0.338,0.000,26.21,18.12,12.30,43.04,0.32,15.87,14.20,16.71
Joffrey Lauvergne,Nuggets,2014-2015,REG,24,0.525,0.000,0.143,0.200,0.000,68.54,5.62,7.87,16.85,1.12,7.92,3.47,10.94
Gal Mekel,"Mavericks, Pelicans",2014-2015,REG,4,0.333,0.000,0.000,0.000,0.000,45.00,20.00,20.00,15.00,0.00,10.85,3.00,12.24
Gigi Datome,"Pistons, Celtics",2014-2015,REG,21,0.688,0.444,0.400,0.450,0.000,17.98,20.22,16.85,44.94,0.00,17.17,15.60,18.63
Pero Antic,Hawks,2014-2015,REG,63,0.532,0.333,0.323,0.301,0.000,26.01,5.07,10.47,58.45,0.00,17.29,14.53,18.88
Miroslav Raduljica,Timberwolves,2014-2015,REG,5,0.429,0.000,0.000,0.000,0.000,87.50,12.50,0.00,0.00,0.00,4.38,2.67,5.40
Ian Clark,"Jazz, Nuggets",2014-2015,REG,30,0.615,0.143,0.000,0.333,0.000,23.64,12.73,9.09,54.55,0.00,16.85,13.74,18.50
Seth Curry,Suns,2014-2015,REG,2,0.000,0.000,0.000,0.000,0.000,0.00,0.00,66.67,33.33,0.00,22.33,0.00,22.33
Brandon Davies,"76ers, Nets",2014-2015,REG,27,0.431,0.476,0.529,0.235,0.000,47.45,15.33,12.41,24.82,0.00,11.07,9.33,12.24
Kalin Lucas,Grizzlies,2014-2015,REG,1,0.000,0.000,0.000,0.000,0.000,0.00,100.00,0.00,0.00,0.00,14.00,0.00,14.00
Patrick Christopher,Jazz,2014-2015,REG,4,0.250,0.000,0.500,0.000,0.000,33.33,0.00,33.33,33.33,0.00,15.58,13.00,16.44
Larry Drew,76ers,2014-2015,REG,12,0.636,0.250,0.471,0.167,0.000,18.97,6.90,29.31,41.38,3.45,19.62,13.90,22.63
Troy Daniels,"Rockets, Timberwolves, Hornets",2014-2015,REG,47,0.375,0.000,0.462,0.364,0.000,9.70,3.03,15.76,71.52,0.00,21.40,21.52,21.33
PJ Hairston,Hornets,2014-2015,REG,45,0.345,0.526,0.276,0.304,0.000,21.56,7.06,10.78,59.85,0.74,18.71,17.61,19.24
Will Cherry,Cavaliers,2014-2015,REG,8,0.375,0.000,0.000,0.222,0.000,42.11,5.26,5.26,47.37,0.00,13.68,10.80,14.71
Russ Smith,"Pelicans, Grizzlies",2014-2015,REG,12,0.500,0.400,0.000,0.200,0.000,32.00,20.00,4.00,40.00,4.00,16.72,9.88,19.94
Shabazz Napier,Heat,2014-2015,REG,50,0.409,0.353,0.408,0.368,0.000,19.30,7.46,21.49,51.32,0.44,18.09,17.51,18.45
Zach LaVine,Timberwolves,2014-2015,REG,77,0.555,0.304,0.354,0.348,0.000,37.81,8.27,29.25,24.22,0.44,13.63,11.06,15.50
Tyler Ennis,"Suns, Bucks",2014-2015,REG,33,0.433,0.391,0.278,0.279,0.000,41.67,15.97,12.50,29.86,0.00,12.30,9.92,13.64
Markel Brown,Nets,2014-2015,REG,47,0.469,0.409,0.279,0.270,0.000,38.57,10.48,20.48,30.00,0.48,13.22,10.30,14.87
Elfrid Payton,Magic,2014-2015,REG,82,0.472,0.352,0.333,0.268,0.000,68.05,18.34,7.74,5.87,0.00,6.40,5.07,7.40
Jordan Clarkson,Lakers,2014-2015,REG,59,0.552,0.436,0.386,0.314,0.000,41.68,15.80,22.18,20.34,0.00,11.82,9.72,13.52
Devyn Marble,Magic,2014-2015,REG,16,0.444,0.500,0.500,0.182,0.000,40.91,4.55,4.55,50.00,0.00,14.16,10.64,15.80
KJ McDaniels,"76ers, Rockets",2014-2015,REG,62,0.514,0.250,0.306,0.287,0.000,48.85,8.29,8.29,34.56,0.00,11.73,8.52,13.84
Nick Johnson,Rockets,2014-2015,REG,28,0.413,0.250,0.000,0.211,1.000,63.89,5.56,2.78,26.39,1.39,9.67,7.36,10.89
CJ Wilcox,Clippers,2014-2015,REG,21,0.714,1.000,0.200,0.368,0.000,18.42,5.26,26.32,50.00,0.00,18.92,15.50,21.41
Jabari Brown,Lakers,2014-2015,REG,19,0.508,0.263,0.385,0.371,0.000,37.06,11.18,15.29,36.47,0.00,14.08,12.51,15.18
Gary Harris,Nuggets,2014-2015,REG,55,0.413,0.435,0.321,0.204,0.000,29.03,10.60,12.90,47.47,0.00,15.80,12.59,17.21
Spencer Dinwiddie,Pistons,2014-2015,REG,34,0.379,0.333,0.409,0.190,0.000,34.32,14.20,13.02,37.28,1.18,14.88,11.45,16.36
Nik Stauskas,Kings,2014-2015,REG,73,0.423,0.435,0.373,0.322,0.000,24.40,7.90,17.53,50.17,0.00,17.13,15.79,17.89
Rodney Hood,Jazz,2014-2015,REG,50,0.505,0.482,0.340,0.367,0.000,26.08,15.05,13.44,44.62,0.81,16.39,14.44,17.76
Jordan Adams,Grizzlies,2014-2015,REG,30,0.447,0.714,0.188,0.400,0.000,44.19,8.14,18.60,29.07,0.00,12.52,10.89,13.65
Cleanthony Early,Knicks,2014-2015,REG,38,0.488,0.545,0.200,0.262,0.000,39.25,5.14,16.36,39.25,0.00,14.25,10.64,16.23
Glenn Robinson,"Timberwolves, 76ers",2014-2015,REG,35,0.517,0.500,0.231,0.263,0.000,43.28,8.96,19.40,28.36,0.00,12.81,8.96,15.24
James Young,Celtics,2014-2015,REG,31,0.667,0.500,0.421,0.258,0.000,14.71,1.96,18.63,64.71,0.00,19.75,16.14,21.71
Jerami Grant,76ers,2014-2015,REG,65,0.423,0.200,0.250,0.314,0.000,44.44,4.27,6.84,44.44,0.00,13.60,11.40,14.80
Joe Harris,Cavaliers,2014-2015,REG,51,0.500,0.333,0.500,0.369,0.000,18.33,5.00,6.67,70.00,0.00,18.88,17.77,19.63
Doug McDermott,Bulls,2014-2015,REG,36,0.500,0.000,0.417,0.317,0.000,46.73,3.74,11.21,38.32,0.00,12.81,10.51,14.36
Cory Jefferson,Nets,2014-2015,REG,50,0.548,0.432,0.355,0.143,0.000,50.30,22.16,18.56,8.38,0.60,9.04,6.57,11.05
Sean Kilpatrick,Timberwolves,2014-2015,REG,4,0.400,0.000,1.000,0.308,0.000,25.00,5.00,5.00,65.00,0.00,17.55,16.86,17.92
Earl Barron,Suns,2014-2015,REG,16,0.083,0.444,0.357,0.500,0.000,30.77,23.08,35.90,10.26,0.00,12.38,16.25,10.67
David Stockton,Kings,2014-2015,REG,1,0.000,0.000,0.000,0.000,0.000,0.00,100.00,0.00,0.00,0.00,8.00,0.00,8.00
Andrew Bogut,Warriors,2014-2015,REG,67,0.598,0.400,0.000,0.000,0.000,85.06,14.37,0.57,0.00,0.00,3.31,2.47,4.40
Marvin Williams,Hornets,2014-2015,REG,78,0.575,0.406,0.452,0.360,0.000,21.37,6.45,18.75,53.23,0.20,18.01,15.88,19.59
Chris Paul,Clippers,2014-2015,REG,82,0.555,0.529,0.495,0.397,0.000,17.08,26.13,26.90,29.89,0.00,15.98,15.01,16.90
Raymond Felton,Mavericks,2014-2015,REG,29,0.514,0.455,0.385,0.303,0.000,33.02,10.38,24.53,31.13,0.94,14.64,12.00,16.44
Martell Webster,Wizards,2014-2015,REG,32,0.350,0.200,0.261,0.238,0.000,22.22,5.56,25.56,46.67,0.00,17.29,15.54,17.92
Charlie Villanueva,Mavericks,2014-2015,REG,64,0.477,0.444,0.526,0.376,0.000,23.76,9.94,5.25,61.05,0.00,17.32,16.19,18.12
