APerM,BPerM,DRB PerM,FG %,FG PerM,FG2 PerM,FG2A PerM,FG3 %,FG3 PerM,FG3A PerM,FGA PerM,FTPerM,Fouls PerM,GP,GS,MPG,ORB PerM,PPerM,SPerM,TO PerM,TRB PerM,Teams,age,name,position
0.9,0.3,2.8,.395,3.7,.443,2.2,.380,2.7,7.0,9.2,1.2,3.9,75,8,1134,0.8,11.2,1.2,0.8,3.6,Álex Abrines,24,Álex Abrines,SG
1.5,0.8,5.7,.356,3.4,.384,1.9,.349,2.7,7.7,9.7,1.3,3.9,70,8,1359,1.1,10.9,0.9,1.6,6.8,Quincy Acy,27,Quincy Acy,PF
1.3,1.1,4.4,.629,6.5,.631,10.3,.000,0.0,0.0,10.3,2.3,3.1,76,76,2487,5.6,15.3,1.3,1.9,9.9,Steven Adams,24,Steven Adams,C
2.7,1.1,6.9,.512,4.6,.523,8.8,.000,0.0,0.2,8.9,3.4,3.6,69,19,1368,3.1,12.6,0.8,1.7,10.0,Bam Adebayo,20,Bam Adebayo,C
1.6,0.5,3.3,.401,3.4,.413,4.9,.386,1.4,3.7,8.6,1.2,3.0,53,3,682,0.2,9.4,0.2,1.1,3.5,Arron Afflalo,32,Arron Afflalo,SG
2.2,0.7,8.8,.333,3.7,.333,11.0,,0.0,0.0,11.0,1.5,8.1,21,0,49,2.2,8.8,1.5,0.7,11.0,Cole Aldrich,29,Cole Aldrich,C
2.2,1.3,5.6,.510,9.9,.526,18.0,.293,0.4,1.3,19.3,4.8,2.3,75,75,2509,3.5,24.9,0.6,1.6,9.1,LaMarcus Aldridge,32,LaMarcus Aldridge,C
1.2,2.2,6.1,.589,5.8,.599,9.5,.333,0.1,0.4,9.9,2.8,3.7,72,31,1441,3.6,14.7,0.7,2.0,9.7,Jarrett Allen,19,Jarrett Allen,C
4.0,0.7,2.4,.273,2.0,.545,3.7,.000,0.0,3.7,7.4,2.4,5.0,18,1,107,1.3,6.4,1.0,3.0,3.7,Kadeem Allen,25,Kadeem Allen,PG
1.2,0.4,3.6,.484,5.8,.506,10.4,.333,0.5,1.6,12.0,1.5,6.5,22,0,273,2.6,13.6,1.5,2.5,6.2,Tony Allen,36,Tony Allen,SF
1.5,0.7,7.4,.395,4.0,.432,4.2,.369,2.2,5.9,10.1,1.0,2.4,69,67,2072,1.7,11.2,1.4,1.4,9.1,Al-Farouq Aminu,27,Al-Farouq Aminu,PF
1.7,0.5,4.7,.431,6.0,.535,6.9,.330,2.4,7.1,14.0,1.9,3.7,38,0,519,1.7,16.4,1.0,1.1,6.5,Justin Anderson,24,Justin Anderson,SF
3.7,1.1,5.7,.527,4.2,.556,6.9,.333,0.3,1.0,8.0,1.9,2.1,74,67,1978,1.5,10.6,2.1,1.7,7.2,Kyle Anderson,24,Kyle Anderson,SF
1.3,0.4,4.9,.431,4.3,.539,2.9,.386,2.7,7.1,10.0,1.5,2.6,66,50,1725,2.0,12.9,0.5,0.9,6.9,Ryan Anderson,29,Ryan Anderson,PF
0.0,3.6,4.8,.444,4.8,.444,10.8,,0.0,0.0,10.8,6.0,1.2,11,0,30,6.0,15.6,1.2,2.4,10.8,Ike Anigbogu,19,Ike Anigbogu,C
4.7,1.4,7.8,.529,9.7,.554,16.5,.307,0.6,1.8,18.3,6.4,3.0,75,75,2756,2.0,26.3,1.4,2.9,9.8,Giannis Antetokounmpo,23,Giannis Antetokounmpo,PF
1.5,0.7,5.6,.404,6.8,.437,10.0,.357,2.4,6.8,16.8,2.1,2.8,78,78,2501,1.0,18.2,0.7,1.4,6.5,Carmelo Anthony,33,Carmelo Anthony,PF
1.3,0.3,3.4,.471,4.0,.604,3.6,.371,1.8,4.8,8.4,0.9,3.2,74,62,1481,1.1,10.6,1.3,1.1,4.5,OG Anunoby,20,OG Anunoby,SF
4.1,0.0,2.8,.415,2.0,.800,1.2,.290,1.1,3.7,4.9,0.6,2.1,24,0,304,0.1,5.7,1.5,1.5,3.0,Ryan Arcidiacono,23,Ryan Arcidiacono,PG
1.7,0.2,4.1,.412,4.3,.519,3.0,.368,2.7,7.3,10.3,1.2,2.1,67,67,2269,0.5,12.4,1.6,0.8,4.7,Trevor Ariza,32,Trevor Ariza,SF
,,,,,,,,,,,,,,,,,,,,,,,,
2.3,0.8,3.1,.468,5.6,.583,6.1,.348,2.0,5.9,12.0,0.5,5.6,19,1,141,0.8,13.8,2.0,3.8,3.8,Darrell Arthur,29,Darrell Arthur,PF
2.3,0.4,4.4,.392,4.0,.460,6.5,.276,1.0,3.7,10.2,0.9,1.4,15,1,279,0.5,9.9,0.3,1.0,4.9,Jamel Artis,25,Jamel Artis,SG
0.6,0.8,7.5,.409,1.8,.409,4.4,,0.0,0.0,4.4,0.8,4.0,18,0,182,1.8,4.4,0.4,1.8,9.3,Ömer Aşık,31,Ömer Aşık,C
0.6,0.6,8.9,.438,2.1,.438,4.8,,0.0,0.0,4.8,1.2,4.2,14,0,121,2.1,5.4,0.3,1.5,11.0,Ömer Aşık,31,Ömer Aşık,C
0.6,1.2,4.7,.333,1.2,.333,3.5,,0.0,0.0,3.5,0.0,3.5,4,0,61,1.2,2.4,0.6,2.4,5.9,Ömer Aşık,31,Ömer Aşık,C
5.9,0.0,2.7,.452,5.0,.485,5.5,.419,2.3,5.6,11.0,3.4,1.9,75,36,1760,0.6,15.7,1.1,2.5,3.3,D.J. Augustin,30,D.J. Augustin,PG
1.6,0.4,4.5,.423,4.6,.525,3.0,.385,3.0,7.9,10.8,0.9,2.7,50,14,715,0.4,13.0,0.4,1.0,4.8,Luke Babbitt,28,Luke Babbitt,SF
1.6,0.3,4.8,.476,5.1,.544,3.6,.441,3.1,7.0,10.6,1.1,3.0,37,9,570,0.3,14.3,0.4,0.9,5.1,Luke Babbitt,28,Luke Babbitt,SF
1.2,0.5,3.2,.234,2.7,.000,0.5,.244,2.7,11.2,11.7,0.0,1.7,13,5,145,0.5,8.2,0.2,1.0,3.7,Luke Babbitt,28,Luke Babbitt,SF
1.9,0.1,6.1,.375,3.6,.409,7.5,.256,0.6,2.2,9.7,1.0,2.3,53,6,713,0.2,8.8,0.8,1.2,6.3,Dwayne Bacon,22,Dwayne Bacon,SG
4.4,0.6,2.3,.339,1.9,.346,2.4,.333,1.0,3.1,5.5,1.9,3.1,29,1,385,0.5,6.6,2.4,1.7,2.8,Ron Baker,24,Ron Baker,SG
2.3,0.5,3.2,.667,6.3,.625,7.2,.800,1.8,2.3,9.5,2.7,5.4,7,0,80,0.5,17.1,0.9,1.8,3.6,Wade Baldwin,21,Wade Baldwin,PG
7.6,0.9,5.9,.360,4.1,.420,5.4,.305,1.8,6.0,11.4,0.6,2.4,52,50,1780,1.4,10.7,1.8,2.8,7.3,Lonzo Ball,20,Lonzo Ball,PG
9.7,0.1,4.2,.439,6.8,.499,8.5,.367,2.6,7.0,15.5,1.8,1.9,69,10,1603,0.3,18.0,0.8,3.2,4.5,J.J. Barea,33,J.J. Barea,PG
2.1,0.2,5.3,.445,7.3,.478,12.0,.357,1.6,4.6,16.5,3.5,1.3,77,77,2634,1.1,19.8,0.7,1.6,6.4,Harrison Barnes,25,Harrison Barnes,PF
4.4,0.7,4.5,.452,6.2,.510,8.1,.370,2.1,5.7,13.8,2.4,2.3,81,40,2683,0.9,17.0,1.1,2.0,5.5,Will Barton,27,Will Barton,SG
6.3,0.4,4.5,.415,4.9,.473,6.8,.336,1.7,5.0,11.8,2.0,1.3,64,64,1981,1.0,13.4,1.2,2.4,5.6,Nicolas Batum,29,Nicolas Batum,SG
2.1,0.2,2.5,.416,4.2,.474,4.5,.370,2.1,5.7,10.2,1.4,3.5,39,11,925,0.6,11.9,0.9,1.8,3.1,Jerryd Bayless,29,Jerryd Bayless,SG
2.3,1.2,7.4,.471,5.1,.487,10.3,.143,0.1,0.5,10.8,1.4,4.8,81,67,1485,3.2,11.7,0.5,1.9,10.5,Aron Baynes,31,Aron Baynes,C
4.6,0.9,4.5,.420,5.7,.438,8.1,.394,2.2,5.5,13.6,3.2,3.0,65,65,1789,0.5,16.8,2.0,3.2,5.0,Kent Bazemore,28,Kent Bazemore,SG
4.5,0.4,3.7,.460,8.3,.507,11.5,.375,2.4,6.4,17.9,3.5,1.9,82,82,2977,0.7,22.5,1.2,2.6,4.4,Bradley Beal,24,Bradley Beal,SG
1.9,0.4,3.5,.410,4.5,.469,5.9,.341,1.7,5.1,11.0,1.4,2.2,62,0,583,0.9,12.1,0.9,1.5,4.4,Malik Beasley,21,Malik Beasley,SG
2.7,0.9,6.9,.507,8.9,.520,15.7,.395,0.7,1.9,17.6,2.7,3.2,74,30,1653,2.1,21.3,0.8,3.1,9.0,Michael Beasley,29,Michael Beasley,PF
2.7,0.2,2.4,.441,6.2,.509,6.8,.377,2.8,7.3,14.1,2.7,1.7,80,2,1947,0.4,18.0,1.2,1.7,2.8,Marco Belinelli,31,Marco Belinelli,SG
3.1,0.1,2.6,.410,5.9,.450,7.1,.372,2.7,7.3,14.4,3.0,1.2,52,1,1210,0.4,17.6,1.4,1.6,3.0,Marco Belinelli,31,Marco Belinelli,SG
2.2,0.4,2.2,.495,6.7,.618,6.4,.385,2.8,7.2,13.6,2.3,2.4,28,1,737,0.3,18.6,1.0,2.0,2.5,Marco Belinelli,31,Marco Belinelli,SG
,,,,,,,,,,,,,,,,,,,,,,,,
4.5,2.5,6.5,.627,5.2,.641,8.1,.000,0.0,0.2,8.2,1.3,4.1,57,13,809,2.7,11.7,1.6,2.3,9.2,Jordan Bell,23,Jordan Bell,C
3.9,0.9,5.1,.414,4.2,.429,7.8,.367,0.9,2.4,10.1,1.5,3.0,26,3,455,0.6,10.8,1.7,3.7,5.7,DeAndre' Bembry,23,DeAndre' Bembry,SF
2.3,0.9,5.6,.386,3.3,.426,2.8,.366,2.1,5.6,8.4,0.7,2.9,82,37,2069,0.7,9.2,0.4,1.9,6.3,Dragan Bender,20,Dragan Bender,PF
2.5,0.9,4.5,.440,5.3,.588,3.8,.373,3.1,8.4,12.1,1.3,3.1,77,10,1086,0.6,15.1,0.9,1.2,5.1,Dāvis Bertāns,25,Dāvis Bertāns,PF
3.4,0.5,3.1,.403,5.2,.407,6.4,.400,2.6,6.5,12.8,1.5,3.7,11,11,334,1.7,14.4,2.0,2.7,4.9,Patrick Beverley,29,Patrick Beverley,SG
2.1,1.3,6.9,.540,4.2,.540,7.8,,0.0,0.0,7.8,2.6,3.5,42,0,578,4.4,11.1,0.9,1.3,11.2,Khem Birch,25,Khem Birch,C
2.5,0.3,4.1,.577,4.7,.632,5.9,.429,0.9,2.2,8.1,1.9,2.2,13,1,115,1.9,12.2,0.9,2.5,5.9,Jabari Bird,23,Jabari Bird,SG
1.6,2.3,7.8,.520,4.4,.521,8.5,.000,0.0,0.0,8.5,2.5,3.8,82,25,1495,3.5,11.3,0.5,2.0,11.3,Bismack Biyombo,25,Bismack Biyombo,C
2.3,0.4,5.8,.461,4.5,.505,4.9,.415,2.0,4.8,9.7,0.9,3.7,67,21,1371,1.4,11.9,1.3,1.4,7.2,Nemanja Bjelica,29,Nemanja Bjelica,PF
0.9,2.0,6.7,.591,5.0,.638,7.8,.091,0.1,0.7,8.5,1.9,7.2,51,2,536,4.2,12.1,1.4,2.4,10.9,Tarik Black,26,Tarik Black,C
2.3,0.1,3.3,.371,6.1,.418,10.4,.288,1.7,6.0,16.4,3.4,2.2,19,0,314,0.5,17.3,0.8,1.3,3.8,Antonio Blakeney,21,Antonio Blakeney,SG
5.7,0.7,3.6,.473,7.3,.545,9.8,.347,1.9,5.6,15.3,3.9,2.9,74,74,2322,0.8,20.4,2.3,3.3,4.4,Eric Bledsoe,28,Eric Bledsoe,PG
3.9,0.9,1.7,.400,6.9,.444,11.7,.308,1.7,5.6,17.3,4.8,2.6,3,3,83,1.3,20.4,1.7,4.3,3.0,Eric Bledsoe,28,Eric Bledsoe,PG
5.8,0.6,3.7,.476,7.3,.550,9.7,.349,1.9,5.6,15.3,3.9,2.9,71,71,2239,0.8,20.4,2.3,3.3,4.5,Eric Bledsoe,28,Eric Bledsoe,PG
2.4,0.0,0.8,.200,0.8,.333,2.4,.000,0.0,1.6,4.0,0.8,1.6,5,0,45,0.0,2.4,0.8,2.4,0.8,Vander Blue,25,Vander Blue,SG
4.3,0.3,3.2,.446,5.7,.485,7.3,.392,2.1,5.4,12.8,1.7,2.8,78,53,2175,0.5,15.2,1.2,2.1,3.7,Bogdan Bogdanović,25,Bogdan Bogdanović,SG
1.7,0.1,3.5,.474,5.9,.534,6.8,.402,2.3,5.6,12.4,2.6,1.9,80,80,2464,0.4,16.7,0.8,1.5,3.9,Bojan Bogdanović,28,Bojan Bogdanović,SF
2.5,2.2,8.7,.680,2.8,.680,4.2,,0.0,0.0,4.2,0.3,6.7,24,5,216,4.3,6.0,0.7,3.2,13.0,Andrew Bogut,33,Andrew Bogut,C
0.0,0.0,3.8,.500,2.8,.600,4.7,.000,0.0,0.9,5.7,2.8,2.8,6,0,38,5.7,8.5,1.9,1.9,9.5,Joel Bolomboy,24,Joel Bolomboy,PF
4.9,0.3,4.2,.432,8.8,.460,12.9,.383,2.8,7.4,20.3,5.6,3.2,54,54,1865,0.5,26.0,0.9,3.7,4.7,Devin Booker,21,Devin Booker,SG
2.5,0.7,6.2,.516,5.5,.545,9.6,.242,0.2,1.0,10.7,2.1,3.7,68,7,1158,3.6,13.3,0.9,1.8,9.9,Trevor Booker,30,Trevor Booker,PF
3.5,0.5,7.4,.513,7.0,.536,12.6,.250,0.3,1.1,13.7,2.2,3.9,18,6,395,3.5,16.5,0.7,2.7,10.8,Trevor Booker,30,Trevor Booker,PF
2.0,0.8,5.5,.560,4.4,.578,7.4,.286,0.1,0.5,7.9,2.3,3.6,33,0,494,3.4,11.4,1.2,1.5,8.9,Trevor Booker,30,Trevor Booker,PF
2.3,0.7,6.0,.464,5.2,.514,9.4,.214,0.4,1.9,11.2,1.3,3.5,17,1,269,4.3,12.2,0.5,1.2,10.3,Trevor Booker,30,Trevor Booker,PF
0.0,0.0,36.0,.000,0.0,,0.0,.000,0.0,36.0,36.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0,36.0,Chris Boucher,25,Chris Boucher,PF
,,,,,,,,,,,,,,,,,,,,,,,,
2.4,0.2,2.4,.414,6.5,.436,10.6,.369,1.9,5.1,15.7,1.6,2.3,46,46,1433,0.6,16.5,1.3,2.5,2.9,Avery Bradley,27,Avery Bradley,SG
2.4,0.2,2.1,.409,6.6,.423,10.7,.381,2.1,5.5,16.2,1.7,2.3,40,40,1268,0.5,17.1,1.3,2.6,2.7,Avery Bradley,27,Avery Bradley,SG
2.4,0.2,4.1,.473,5.7,.543,10.0,.111,0.2,2.0,12.0,0.4,2.6,6,6,165,0.7,12.0,1.1,1.7,4.8,Avery Bradley,27,Avery Bradley,SG
1.2,0.0,8.7,.273,3.7,.300,12.4,.000,0.0,1.2,13.7,2.5,1.2,9,0,29,5.0,9.9,0.0,0.0,13.7,Tony Bradley,20,Tony Bradley,C
1.9,0.4,3.3,.449,4.2,.539,6.1,.282,0.9,3.3,9.4,1.9,4.1,72,18,1208,1.3,11.3,2.4,1.5,4.6,Corey Brewer,31,Corey Brewer,SF-SG
2.1,0.4,3.6,.453,4.0,.543,6.7,.186,0.4,2.2,8.9,1.8,4.3,54,2,694,1.2,10.3,2.1,2.0,4.8,Corey Brewer,31,Corey Brewer,SF
1.7,0.4,2.9,.444,4.5,.532,5.4,.343,1.6,4.7,10.1,2.2,3.9,18,16,514,1.4,12.7,2.7,0.8,4.3,Corey Brewer,31,Corey Brewer,SG
3.8,0.3,3.3,.485,6.1,.532,8.6,.385,1.6,4.0,12.6,1.9,3.2,48,20,1436,0.6,15.7,1.0,1.7,3.9,Malcolm Brogdon,25,Malcolm Brogdon,PG
3.8,0.0,1.9,.406,5.3,.447,7.2,.355,2.1,5.9,13.1,1.5,5.3,32,1,189,1.3,14.3,1.1,2.1,3.2,Aaron Brooks,33,Aaron Brooks,PG
2.1,0.3,3.2,.440,5.2,.484,7.8,.356,1.4,4.0,11.8,1.9,3.6,82,74,2350,0.8,13.8,1.1,1.9,3.9,Dillon Brooks,22,Dillon Brooks,SF
4.7,0.6,2.4,.500,9.5,.457,13.1,.594,3.5,6.0,19.0,3.7,1.1,7,1,193,1.5,26.3,2.1,3.0,3.9,MarShon Brooks,29,MarShon Brooks,SG
9.0,0.0,0.0,1.000,9.0,,0.0,1.000,9.0,9.0,9.0,0.0,0.0,1,0,4,0.0,27.0,0.0,0.0,0.0,Anthony Brown,25,Anthony Brown,SF
3.4,0.0,2.2,.328,5.9,.444,5.6,.275,3.4,12.5,18.2,0.3,1.9,20,0,115,0.0,15.7,1.3,2.8,2.2,Bobby Brown,33,Bobby Brown,PG
1.9,0.4,4.7,.465,6.2,.507,8.3,.395,2.0,5.1,13.4,2.5,3.0,70,70,2152,1.1,17.0,1.2,2.1,5.8,Jaylen Brown,21,Jaylen Brown,SG
3.4,0.0,3.6,.412,3.6,.545,5.7,.167,0.5,3.1,8.8,0.5,1.8,14,0,139,0.3,8.3,1.3,0.8,3.9,Lorenzo Brown,27,Lorenzo Brown,PG
2.3,0.0,4.6,.286,2.3,.500,2.3,.200,1.2,5.8,8.1,0.0,7.0,4,0,31,1.2,5.8,0.0,2.3,5.8,Markel Brown,26,Markel Brown,SG
1.2,0.6,5.4,.400,3.8,.439,5.3,.352,1.5,4.2,9.5,1.0,3.7,54,4,776,1.3,10.1,1.4,1.2,6.6,Sterling Brown,22,Sterling Brown,SG
0.0,0.0,10.8,.000,0.0,,0.0,.000,0.0,7.2,7.2,0.0,0.0,4,0,10,0.0,0.0,0.0,0.0,10.8,Nicolás Brussino,24,Nicolás Brussino,SF
3.0,1.0,7.0,.381,4.0,.636,5.5,.100,0.5,5.0,10.5,2.5,3.0,15,0,72,1.5,11.0,0.5,1.0,8.5,Thomas Bryant,20,Thomas Bryant,C
2.0,0.3,2.6,.489,5.5,.536,5.5,.445,2.6,5.8,11.3,0.8,1.5,62,52,1732,0.6,14.5,1.0,1.0,3.2,Reggie Bullock,26,Reggie Bullock,SF
7.8,0.2,2.7,.503,8.9,.556,12.8,.362,1.7,4.8,17.6,1.7,2.0,36,9,785,0.6,21.1,1.1,2.0,3.3,Trey Burke,25,Trey Burke,PG
2.3,0.3,5.9,.411,5.8,.452,9.2,.331,1.6,4.8,14.1,3.6,2.5,64,1,1059,0.6,16.8,1.3,2.0,6.5,Alec Burks,26,Alec Burks,SG
4.8,0.4,3.9,.474,7.3,.509,12.0,.350,1.2,3.3,15.3,6.0,1.3,59,59,2164,1.3,21.7,1.9,1.8,5.2,Jimmy Butler,28,Jimmy Butler,SG
5.0,0.2,2.4,.414,6.9,.438,12.9,.333,1.3,3.8,16.7,3.0,3.3,29,0,427,1.0,18.1,1.6,3.3,3.5,Dwight Buycks,28,Dwight Buycks,PG
,,,,,,,,,,,,,,,,,,,,,,,,
1.3,1.3,5.0,.290,3.0,.429,4.7,.176,1.0,5.7,10.4,1.7,2.7,12,0,107,2.4,8.7,1.0,1.3,7.4,Bruno Caboclo,22,Bruno Caboclo,SF
5.1,0.0,5.1,.000,0.0,,0.0,.000,0.0,10.3,10.3,0.0,5.1,2,0,7,0.0,0.0,5.1,0.0,5.1,Bruno Caboclo,22,Bruno Caboclo,SF
1.1,1.4,5.0,.310,3.2,.429,5.0,.200,1.1,5.4,10.4,1.8,2.5,10,0,100,2.5,9.4,0.7,1.4,7.6,Bruno Caboclo,22,Bruno Caboclo,SF
4.6,0.1,2.8,.503,3.7,.545,3.5,.464,1.8,3.8,7.3,0.9,3.2,57,32,914,0.6,10.0,1.1,1.6,3.3,José Calderón,36,José Calderón,PG
2.4,0.2,4.8,.426,5.0,.473,5.6,.383,2.3,6.1,11.7,2.2,2.1,74,74,2458,0.9,14.5,1.6,1.4,5.7,Kentavious Caldwell-Pope,24,Kentavious Caldwell-Pope,SG
6.5,0.1,3.3,.380,4.4,.423,6.1,.333,1.9,5.6,11.7,3.9,3.1,20,1,422,0.5,14.7,1.4,2.5,3.8,Isaiah Canaan,26,Isaiah Canaan,PG-SG
0.0,0.0,9.0,.000,0.0,.000,9.0,,0.0,0.0,9.0,0.0,0.0,1,0,4,0.0,0.0,0.0,0.0,9.0,Isaiah Canaan,26,Isaiah Canaan,SG
6.5,0.1,3.3,.382,4.5,.429,6.0,.333,1.9,5.7,11.7,4.0,3.1,19,1,418,0.5,14.8,1.4,2.5,3.8,Isaiah Canaan,26,Isaiah Canaan,PG
1.2,2.4,9.9,.652,7.8,.653,11.9,.000,0.0,0.0,12.0,2.5,3.3,74,74,2034,4.3,18.2,1.0,1.8,14.2,Clint Capela,23,Clint Capela,C
2.4,0.5,6.2,.414,5.4,.457,6.5,.371,2.4,6.5,13.0,3.1,2.7,73,73,2180,1.7,16.2,1.0,1.7,7.9,DeMarre Carroll,31,DeMarre Carroll,PF
2.4,0.9,4.6,.403,4.0,.483,4.1,.345,2.0,5.8,9.9,1.0,3.4,58,5,1026,0.6,11.0,1.5,1.3,5.2,Vince Carter,41,Vince Carter,SF
5.0,1.0,4.4,.332,3.3,.365,7.3,.237,0.6,2.5,9.9,3.1,4.3,52,2,835,1.6,10.3,1.9,2.2,5.9,Michael Carter-Williams,26,Michael Carter-Williams,PG
4.8,0.6,3.2,.431,3.2,.507,4.7,.302,0.8,2.8,7.4,1.3,3.3,37,7,562,1.0,8.6,1.5,2.7,4.2,Alex Caruso,23,Alex Caruso,PG
2.5,0.9,8.3,.580,5.8,.595,9.0,.455,0.5,1.1,10.1,2.4,3.5,53,7,740,1.5,14.6,0.9,1.8,9.7,Omri Casspi,29,Omri Casspi,SF
3.0,1.2,6.7,.502,6.8,.506,13.4,.250,0.1,0.2,13.6,2.7,3.3,73,58,2044,2.3,16.4,1.4,1.9,9.0,Willie Cauley-Stein,24,Willie Cauley-Stein,C
1.9,0.3,5.7,.441,4.7,.556,4.4,.360,2.2,6.2,10.6,1.2,4.2,39,1,518,3.1,12.7,0.6,1.0,8.8,Tyler Cavanaugh,23,Tyler Cavanaugh,PF
5.0,0.4,3.6,.379,4.3,.456,6.4,.277,1.3,4.8,11.2,3.0,4.5,66,10,1421,0.3,12.8,2.0,3.0,4.0,Mario Chalmers,31,Mario Chalmers,PG
1.7,0.8,8.9,.647,3.8,.647,5.8,,0.0,0.0,5.8,1.8,3.3,46,46,1151,4.2,9.4,0.5,1.8,13.1,Tyson Chandler,35,Tyson Chandler,C
2.4,0.6,4.5,.445,4.3,.501,5.9,.358,1.4,3.8,9.7,1.4,2.4,74,71,2346,1.6,11.3,0.7,1.4,6.1,Wilson Chandler,30,Wilson Chandler,SF
2.0,1.7,7.5,.423,4.8,.509,6.8,.295,1.3,4.5,11.2,2.3,4.8,72,49,1527,1.8,13.1,1.2,2.5,9.3,Marquese Chriss,20,Marquese Chriss,PF
2.7,0.2,2.9,.448,5.5,.533,7.4,.318,1.5,4.8,12.2,1.1,3.0,74,2,1455,0.2,13.6,0.8,1.4,3.1,Ian Clark,26,Ian Clark,SG
4.2,0.1,3.1,.451,8.2,.500,12.1,.352,2.1,6.1,18.2,2.9,2.0,81,2,1888,1.1,21.4,1.1,2.4,4.1,Jordan Clarkson,25,Jordan Clarkson,SG
5.0,0.1,3.3,.448,8.6,.505,13.1,.324,1.9,6.0,19.1,3.0,1.8,53,2,1256,1.3,22.1,1.1,2.7,4.6,Jordan Clarkson,25,Jordan Clarkson,SG
2.7,0.2,2.6,.456,7.5,.486,10.2,.407,2.5,6.2,16.3,2.7,2.5,28,0,632,0.7,20.1,1.1,1.8,3.3,Jordan Clarkson,25,Jordan Clarkson,SG
1.7,0.0,3.4,.333,3.4,.000,1.7,.400,3.4,8.4,10.1,1.1,4.5,7,0,64,0.6,11.3,1.1,1.1,3.9,Gian Clavell,24,Gian Clavell,SG
0.6,1.5,3.2,.381,2.3,.294,5.0,.750,0.9,1.2,6.1,1.2,6.7,17,0,123,0.9,6.7,2.0,2.0,4.1,Antonius Cleveland,23,Antonius Cleveland,SG
0.9,1.8,3.6,.286,1.8,.308,5.8,.000,0.0,0.4,6.2,0.9,4.9,13,0,81,0.9,4.4,2.7,0.9,4.4,Antonius Cleveland,23,Antonius Cleveland,SG
0.0,0.9,2.6,.571,3.4,.250,3.4,1.000,2.6,2.6,6.0,1.7,10.3,4,0,42,0.9,11.1,0.9,4.3,3.4,Antonius Cleveland,23,Antonius Cleveland,SG
,,,,,,,,,,,,,,,,,,,,,,,,
2.0,1.6,7.4,.576,6.3,.598,10.0,.340,0.3,0.9,11.0,2.7,4.3,74,26,1785,3.5,15.7,0.9,2.1,10.9,John Collins,20,John Collins,PF
1.8,1.1,6.1,.398,4.0,.455,6.1,.310,1.2,3.9,10.0,0.9,4.6,66,1,1045,1.6,10.1,0.6,2.0,7.6,Zach Collins,20,Zach Collins,C
4.2,0.7,5.6,.384,2.8,.415,6.1,.235,0.3,1.3,7.4,1.6,3.3,32,2,480,2.4,7.6,1.3,1.8,8.0,Kyle Collinsworth,26,Kyle Collinsworth,SF
6.6,0.3,2.5,.495,5.6,.508,7.7,.468,1.7,3.7,11.4,2.3,2.2,69,64,2018,0.7,15.3,1.6,1.5,3.2,Darren Collison,30,Darren Collison,PG
1.9,0.0,6.2,.684,6.2,.684,9.1,,0.0,0.0,9.1,2.4,3.4,15,0,75,3.4,14.9,0.0,3.4,9.6,Nick Collison,37,Nick Collison,PF
4.7,0.3,2.6,.381,6.2,.440,8.8,.312,2.3,7.4,16.2,5.1,2.3,12,12,373,0.0,19.8,1.2,1.7,2.6,Mike Conley,30,Mike Conley,PG
2.2,0.5,3.0,.423,4.0,.506,4.4,.352,1.8,5.1,9.4,0.9,2.9,82,5,1488,0.9,10.7,0.6,1.0,3.9,Pat Connaughton,25,Pat Connaughton,SG
4.3,0.0,3.5,.484,5.9,.514,7.2,.442,2.2,5.1,12.3,1.1,2.9,33,18,740,0.5,15.2,0.6,1.6,4.0,Quinn Cook,24,Quinn Cook,PG
