APP,BPP,DRB PP,FG %,FG PP,FG2 %,FG2 PP,FG2A PP,FG3 %,FG3 PP,FG3A PP,FGA PP,FT %,FT PP,FTA PP,Fouls PP,GP,GS,MP,ORB PP,Off. Ra,PPP,SPP,TO PP,TRB PP,Teams,age,name,position
7.1,1.7,11.1,.448,7.9,.487,5.9,12.1,.363,2.0,5.5,17.6,.759,3.9,5.1,4.4,79,72,2436,1.6,108,21.6,1.7,3.1,12.7,Marc Gasol,34,Marc Gasol,C
6.9,1.8,11.1,.444,8.4,.491,6.3,12.8,.344,2.1,6.1,19.0,.756,4.2,5.6,4.1,53,53,1788,1.6,106,23.2,1.7,3.3,12.6,Marc Gasol,34,Marc Gasol,C
7.5,1.7,10.9,.465,6.4,.474,4.7,10.0,.442,1.7,3.8,13.8,.769,3.0,3.8,5.2,26,19,648,1.8,116,17.5,1.8,2.7,12.7,Marc Gasol,34,Marc Gasol,C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,2.0,15.5,.447,5.7,.444,4.9,10.9,.462,0.8,1.8,12.7,.700,3.8,5.4,3.9,30,6,360,3.0,116,15.9,0.7,2.2,18.5,Pau Gasol,38,Pau Gasol,C
7.4,2.1,15.5,.466,6.1,.462,5.3,11.5,.500,0.7,1.5,13.0,.711,4.0,5.6,4.1,27,6,330,3.3,120,16.9,0.7,2.1,18.8,Pau Gasol,38,Pau Gasol,C
3.1,1.5,15.5,.167,1.5,.000,0.0,4.6,.333,1.5,4.6,9.3,.500,1.5,3.1,1.5,3,0,30,0.0,59,6.2,0.0,3.1,15.5,Pau Gasol,38,Pau Gasol,C
4.8,0.9,10.8,.504,10.0,.537,8.0,14.9,.402,2.0,4.9,19.8,.816,3.2,3.9,4.2,69,51,1842,1.7,111,25.1,1.4,3.0,12.5,Rudy Gay,32,Rudy Gay,PF
5.2,0.6,8.6,.438,11.6,.484,6.8,14.1,.386,4.8,12.4,26.5,.839,7.4,8.9,3.5,77,77,2841,1.7,116,35.5,2.8,3.4,10.3,Paul George,28,Paul George,SF
2.4,1.1,8.1,.566,8.6,.583,8.3,14.3,.324,0.3,1.0,15.3,.757,3.8,5.0,5.3,70,57,1686,4.9,123,21.4,1.5,2.1,13.0,Taj Gibson,33,Taj Gibson,PF
4.8,1.2,8.9,.503,9.9,.512,9.9,19.4,.000,0.0,0.3,19.8,.637,3.3,5.2,8.5,58,0,820,3.7,102,23.2,1.8,4.1,12.6,Harry Giles,20,Harry Giles,PF
5.9,1.0,3.8,.476,7.4,.503,6.3,12.5,.367,1.1,3.0,15.5,.800,3.4,4.2,3.8,82,73,2174,1.2,108,19.3,2.1,3.1,5.0,Shai Gilgeous-Alexander,20,Shai Gilgeous-Alexander,PG
3.0,3.5,13.6,.669,8.8,.669,8.8,13.2,,0.0,0.0,13.2,.636,6.2,9.7,4.3,81,80,2577,5.7,133,23.8,1.2,2.4,19.3,Rudy Gobert,26,Rudy Gobert,C
12.1,0.0,1.7,.261,5.2,.235,3.4,14.6,.333,1.7,5.2,19.8,.818,7.8,9.5,6.0,16,0,57,0.9,103,19.8,0.0,2.6,2.6,Brandon Goodwin,23,Brandon Goodwin,PG
5.4,1.0,8.3,.449,8.7,.499,6.5,13.0,.349,2.2,6.4,19.4,.731,3.4,4.7,3.2,78,78,2633,2.4,107,23.2,1.1,3.0,10.7,Aaron Gordon,23,Aaron Gordon,PF
2.9,0.6,3.0,.409,8.7,.497,3.8,7.7,.360,4.9,13.6,21.3,.783,2.7,3.5,3.3,68,53,2158,0.4,108,25.1,0.9,2.0,3.4,Eric Gordon,30,Eric Gordon,SG
4.1,1.5,12.2,.532,6.2,.532,6.2,11.7,,0.0,0.0,11.7,.729,2.2,3.0,5.8,47,43,751,4.2,110,14.6,0.4,3.1,16.4,Marcin Gortat,34,Marcin Gortat,C
8.7,0.1,3.8,.343,5.3,.421,2.9,6.8,.281,2.4,8.7,15.5,.761,2.5,3.3,3.5,46,3,676,0.7,104,15.6,1.7,2.2,4.5,Devonte' Graham,23,Devonte' Graham,PG
2.3,0.5,5.6,.335,4.3,.413,1.7,4.2,.297,2.5,8.5,12.7,.818,1.2,1.5,4.5,35,21,715,1.5,99,12.2,0.9,1.1,7.1,Treveon Graham,25,Treveon Graham,SG
1.4,1.8,5.7,.497,7.3,.555,5.3,9.5,.392,2.1,5.2,14.7,.710,2.8,3.9,3.8,80,77,2612,1.7,119,19.5,1.1,1.2,7.5,Jerami Grant,24,Jerami Grant,PF
8.1,0.3,4.1,.418,4.8,.473,2.7,5.7,.364,2.1,5.7,11.5,.650,1.4,2.1,4.1,60,1,939,1.0,108,13.0,2.3,2.7,5.1,Jerian Grant,26,Jerian Grant,PG
0.0,0.0,0.0,.000,0.0,,0.0,0.0,.000,0.0,46.7,46.7,,0.0,0.0,0.0,3,0,2,0.0,0,0.0,0.0,0.0,0.0,Donte Grantham,23,Donte Grantham,SF
2.7,1.1,5.6,.465,6.3,.487,2.1,4.2,.455,4.3,9.4,13.6,.841,0.8,1.0,3.7,80,80,2216,1.3,119,17.8,1.6,1.6,6.9,Danny Green,31,Danny Green,SG
10.5,1.6,9.7,.445,4.3,.549,3.2,5.9,.285,1.1,3.8,9.7,.692,1.5,2.1,4.5,66,66,2065,1.4,108,11.2,2.2,3.9,11.1,Draymond Green,28,Draymond Green,PF
1.3,0.9,5.1,.400,7.7,.547,2.5,4.6,.354,5.2,14.7,19.2,.838,1.9,2.3,4.2,73,0,1473,1.0,107,22.5,1.1,1.8,6.1,Gerald Green,33,Gerald Green,SG
1.8,1.2,10.9,.483,8.2,.530,5.7,10.7,.403,2.5,6.3,16.9,.792,2.8,3.6,6.9,65,6,1371,3.7,108,21.8,1.6,3.1,14.6,JaMychal Green,28,JaMychal Green,PF
2.0,1.4,9.9,.484,8.3,.523,6.2,11.9,.396,2.1,5.3,17.2,.788,3.5,4.4,6.8,41,4,900,4.0,105,22.3,1.8,3.5,13.9,JaMychal Green,28,JaMychal Green,PF
1.4,0.8,12.5,.482,7.9,.548,4.6,8.4,.413,3.3,8.0,16.4,.810,1.7,2.1,7.0,24,2,471,3.2,113,20.8,1.2,2.3,15.7,JaMychal Green,28,JaMychal Green,PF
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.1,0.9,5.7,.475,7.4,.586,4.9,8.3,.347,2.5,7.2,15.5,.888,4.1,4.7,3.6,77,44,2097,1.3,115,21.4,1.0,2.3,7.0,Jeff Green,32,Jeff Green,PF
7.6,0.5,8.7,.462,11.6,.525,8.1,15.4,.362,3.6,9.8,25.2,.753,7.8,10.3,3.7,75,75,2622,1.9,113,34.6,1.0,4.8,10.6,Blake Griffin,29,Blake Griffin,PF
5.0,0.2,8.4,.383,5.2,.405,3.4,8.4,.348,1.8,5.2,13.6,.500,0.7,1.4,4.3,19,3,204,2.3,91,12.9,1.4,3.6,10.6,Daniel Hamilton,23,Daniel Hamilton,SG
9.6,0.0,1.9,.250,5.7,.429,5.7,13.4,.000,0.0,9.6,22.9,1.000,3.8,3.8,1.9,2,0,26,0.0,78,15.3,1.9,1.9,1.9,Dusty Hannahs,25,Dusty Hannahs,SG
3.7,0.2,4.4,.393,9.2,.442,5.4,12.1,.340,3.8,11.2,23.3,.841,5.4,6.5,3.3,65,63,2057,0.8,105,27.6,1.3,2.5,5.2,Tim Hardaway,26,Tim Hardaway,SG
3.9,0.2,4.3,.388,9.1,.424,5.3,12.5,.347,3.8,10.8,23.3,.854,6.4,7.5,3.4,46,46,1499,0.8,106,28.3,1.4,2.6,5.2,Tim Hardaway,26,Tim Hardaway,SG
3.2,0.2,4.7,.404,9.4,.496,5.5,11.0,.321,3.9,12.2,23.2,.767,2.9,3.7,3.0,19,17,558,0.6,102,25.6,1.0,2.1,5.3,Tim Hardaway,26,Tim Hardaway,SG
10.0,1.0,7.7,.442,14.4,.528,8.0,15.1,.368,6.5,17.6,32.7,.879,12.9,14.7,4.2,78,78,2867,1.1,118,48.2,2.7,6.6,8.9,James Harden,29,James Harden,PG
2.5,1.8,6.6,.487,6.5,.582,5.3,9.2,.275,1.1,4.1,13.3,.671,1.7,2.5,5.6,60,53,1415,2.6,114,15.7,2.3,1.5,9.2,Maurice Harkless,25,Maurice Harkless,SF
3.5,2.4,7.7,.615,11.9,.623,11.9,19.0,.176,0.1,0.4,19.4,.643,5.8,9.1,5.6,82,5,2158,4.0,122,29.8,1.6,2.9,11.7,Montrezl Harrell,25,Montrezl Harrell,C
5.5,0.7,4.5,.380,6.0,.476,3.2,6.7,.310,2.8,9.1,15.7,.761,4.6,6.1,6.0,68,2,1071,0.5,107,19.4,1.6,2.5,5.1,Devin Harris,35,Devin Harris,PG
3.8,0.6,3.6,.424,8.1,.476,5.6,11.8,.339,2.5,7.3,19.1,.799,3.4,4.3,3.4,57,48,1639,1.2,108,22.1,1.6,2.0,4.8,Gary Harris,24,Gary Harris,SG
3.8,0.4,5.0,.500,7.8,.528,4.0,7.5,.474,3.8,8.0,15.5,.827,2.3,2.8,3.8,76,76,2293,1.1,119,21.6,0.8,2.5,6.0,Joe Harris,27,Joe Harris,SG
3.8,0.6,9.6,.487,10.1,.528,7.5,14.3,.397,2.6,6.5,20.8,.866,4.4,5.1,3.1,82,82,2847,1.1,114,27.3,0.8,2.5,10.7,Tobias Harris,26,Tobias Harris,PF
3.7,0.6,9.8,.496,10.5,.523,7.7,14.8,.434,2.8,6.4,21.2,.877,4.8,5.4,3.1,55,55,1903,0.9,115,28.6,1.0,2.7,10.7,Tobias Harris,26,Tobias Harris,PF
4.0,0.7,9.1,.469,9.4,.542,7.2,13.2,.326,2.2,6.8,20.0,.841,3.7,4.4,3.1,27,27,944,1.6,112,24.6,0.6,2.1,10.7,Tobias Harris,26,Tobias Harris,PF
6.3,0.5,3.7,.302,4.2,.393,2.9,7.3,.200,1.3,6.5,13.9,.944,4.5,4.7,8.9,17,0,187,1.6,95,14.1,1.0,3.1,5.2,Andrew Harrison,24,Andrew Harrison,PG
0.0,0.0,0.0,.500,9.9,1.000,9.9,9.9,.000,0.0,9.9,19.9,,0.0,0.0,9.9,1,0,5,0.0,97,19.9,0.0,0.0,0.0,Andrew Harrison,24,Andrew Harrison,PG
5.9,0.7,3.8,.308,4.1,.360,3.1,8.6,.214,1.0,4.8,13.5,1.000,5.5,5.5,9.0,10,0,144,1.4,97,14.8,1.4,3.4,5.2,Andrew Harrison,24,Andrew Harrison,PG
8.6,0.0,3.7,.250,3.7,.500,1.2,2.4,.200,2.4,12.2,14.7,.500,1.2,2.4,8.6,6,0,38,2.4,91,11.0,0.0,2.4,6.1,Andrew Harrison,24,Andrew Harrison,PG
4.7,1.0,6.4,.432,6.2,.475,5.4,11.4,.270,0.8,3.0,14.4,.667,2.8,4.2,4.2,73,11,1430,1.1,101,16.1,3.0,2.0,7.5,Shaquille Harrison,25,Shaquille Harrison,PG
2.5,1.1,5.8,.407,5.1,.511,2.6,5.2,.336,2.5,7.4,12.6,.688,1.5,2.2,4.0,67,22,1715,0.9,103,14.2,1.7,1.6,6.7,Josh Hart,23,Josh Hart,SG
3.3,2.7,5.8,.488,4.4,.514,4.0,7.8,.333,0.4,1.3,9.1,.786,2.4,3.1,12.4,28,0,221,4.7,114,11.8,1.6,2.9,10.4,Isaiah Hartenstein,20,Isaiah Hartenstein,PF
1.3,0.0,15.8,.333,7.3,.524,7.3,13.9,.000,0.0,7.9,21.8,.750,2.0,2.6,5.9,10,1,74,2.0,77,16.5,0.0,2.0,17.8,Udonis Haslem,38,Udonis Haslem,C
6.3,0.6,7.0,.466,7.7,.542,5.7,10.4,.333,2.0,6.0,16.4,.834,4.0,4.8,2.7,72,18,1863,1.3,114,21.3,1.6,2.7,8.3,Gordon Hayward,28,Gordon Hayward,PF
3.5,2.7,13.6,.463,7.7,.556,4.9,8.9,.355,2.7,7.7,16.6,.600,1.5,2.5,4.0,14,0,188,4.0,108,19.5,1.7,3.0,17.6,John Henson,28,John Henson,C
2.0,0.9,7.3,.439,5.0,.541,2.6,4.8,.365,2.4,6.5,11.4,.767,2.4,3.1,3.4,70,25,1358,2.3,118,14.8,1.0,1.3,9.6,Juan Hernangómez,23,Juan Hernangómez,PF
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6,1.2,11.6,.519,9.2,.539,8.3,15.3,.385,0.9,2.3,17.7,.694,6.0,8.6,5.9,58,3,812,7.0,118,25.2,1.0,3.5,18.6,Willy Hernangómez,24,Willy Hernangómez,C
3.5,0.3,8.4,.412,7.6,.478,6.0,12.5,.276,1.7,6.1,18.5,.763,3.5,4.6,4.4,58,24,1206,1.1,94,20.4,2.3,3.5,9.6,Mario Hezonja,23,Mario Hezonja,SF
3.0,4.5,7.5,.500,6.0,.500,6.0,12.0,,0.0,0.0,12.0,.800,6.0,7.5,7.5,3,0,32,3.0,123,18.1,1.5,1.5,10.5,Isaiah Hicks,24,Isaiah Hicks,PF
3.6,0.6,5.4,.458,11.1,.487,6.1,12.6,.427,4.9,11.6,24.2,.886,3.0,3.4,3.6,82,82,2615,1.9,113,30.2,1.0,2.6,7.3,Buddy Hield,26,Buddy Hield,SG
2.4,0.0,5.9,.400,4.7,.600,3.5,5.9,.200,1.2,5.9,11.8,.000,0.0,2.4,1.2,5,0,40,0.0,83,10.6,1.2,1.2,5.9,Haywood Highsmith,22,Haywood Highsmith,SF
2.3,1.3,8.0,.517,5.4,.531,5.4,10.2,.000,0.0,0.3,10.4,.660,2.8,4.2,7.8,42,2,546,3.1,122,13.6,1.6,1.0,11.1,Nenê Hilário,36,Nenê Hilário,C
4.9,0.3,4.0,.452,6.2,.547,4.4,8.1,.314,1.7,5.6,13.7,.824,2.5,3.1,3.7,60,13,1302,1.4,114,16.6,1.9,1.9,5.4,George Hill,32,George Hill,PG
5.2,0.1,2.2,.514,7.9,.532,6.1,11.4,.464,1.9,4.0,15.4,.850,2.5,2.9,5.1,13,13,344,1.7,115,20.2,1.7,2.9,3.9,George Hill,32,George Hill,PG
4.8,0.3,4.6,.428,5.6,.556,3.9,7.0,.280,1.7,6.1,13.0,.815,2.6,3.2,3.3,47,0,958,1.3,113,15.4,1.9,1.5,5.9,George Hill,32,George Hill,PG
2.9,0.5,5.2,.382,3.6,.468,1.9,4.1,.317,1.7,5.3,9.4,.719,1.2,1.7,4.2,44,15,878,1.8,103,10.1,1.2,1.6,7.0,Solomon Hill,27,Solomon Hill,SF
6.6,1.0,4.7,.401,8.0,.459,4.7,10.2,.339,3.3,9.6,19.8,.820,3.1,3.8,5.4,50,0,646,0.4,102,22.3,1.6,3.0,5.1,Aaron Holiday,22,Aaron Holiday,PG
10.0,1.0,5.0,.472,10.6,.539,8.3,15.4,.325,2.3,7.0,22.4,.768,4.0,5.2,2.9,67,67,2402,1.5,111,27.5,2.1,4.1,6.5,Jrue Holiday,28,Jrue Holiday,SG
2.7,0.7,5.2,.386,5.6,.442,2.6,5.9,.348,3.0,8.8,14.6,.896,1.8,2.0,3.1,82,77,2607,0.9,100,16.1,2.3,2.0,6.1,Justin Holiday,29,Justin Holiday,SG
3.1,0.8,5.5,.383,5.5,.435,2.0,4.5,.359,3.6,9.9,14.4,.891,1.5,1.7,2.9,38,38,1325,0.7,103,16.1,2.5,1.7,6.2,Justin Holiday,29,Justin Holiday,SG
2.4,0.6,4.9,.389,5.8,.447,3.3,7.3,.333,2.5,7.6,14.8,.900,2.1,2.3,3.3,44,39,1282,1.0,96,16.2,2.1,2.2,6.0,Justin Holiday,29,Justin Holiday,SG
0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,1,0,1,0.0,,0.0,0.0,0.0,0.0,John Holland,30,John Holland,SF
3.7,1.0,8.8,.411,7.7,.436,7.4,16.9,.184,0.3,1.9,18.8,.645,4.6,7.1,4.1,59,21,1234,3.2,99,20.3,1.7,2.6,12.0,Rondae Hollis-Jefferson,24,Rondae Hollis-Jefferson,SF
2.4,3.2,8.7,.608,9.0,.608,9.0,14.7,,0.0,0.0,14.7,.731,5.2,7.1,7.8,70,4,1184,4.6,127,23.1,1.7,2.1,13.3,Richaun Holmes,25,Richaun Holmes,C
3.3,0.3,3.4,.435,7.6,.478,5.4,11.3,.356,2.2,6.1,17.5,.884,3.6,4.0,3.8,72,49,1893,0.7,112,20.9,1.5,1.4,4.1,Rodney Hood,26,Rodney Hood,SG
3.7,0.2,3.8,.427,7.8,.460,5.6,12.2,.362,2.2,6.1,18.3,.912,4.2,4.6,4.1,45,45,1234,0.7,113,22.0,1.5,1.4,4.5,Rodney Hood,26,Rodney Hood,SG
2.5,0.5,2.8,.452,7.2,.519,5.1,9.8,.345,2.1,6.2,15.9,.805,2.4,3.0,3.3,27,4,659,0.5,112,19.0,1.5,1.4,3.3,Rodney Hood,26,Rodney Hood,SG
6.9,2.1,8.3,.535,9.4,.604,7.7,12.7,.360,1.8,5.0,17.7,.821,1.9,2.3,3.1,68,68,1973,2.9,122,22.6,1.4,2.5,11.2,Al Horford,32,Al Horford,C
2.0,0.6,5.8,.468,5.9,.595,2.2,3.7,.416,3.7,8.9,12.6,.789,2.8,3.6,4.0,39,13,979,1.3,123,18.3,1.1,1.8,7.0,Danuel House,25,Danuel House,SF
0.8,0.8,12.1,.623,8.9,.623,8.9,14.2,,0.0,0.0,14.2,.604,6.0,9.9,7.0,9,9,230,4.9,116,23.7,1.4,3.3,17.1,Dwight Howard,33,Dwight Howard,C
4.8,0.6,4.2,.419,6.2,.457,3.1,6.9,.385,3.1,8.0,14.8,.732,0.9,1.3,3.5,75,59,2048,1.4,106,16.4,1.5,2.5,5.5,Kevin Huerter,20,Kevin Huerter,SG
0.0,0.0,5.8,.286,5.0,.300,2.5,8.3,.273,2.5,9.1,17.3,,0.0,0.0,5.8,5,1,56,3.3,87,12.4,0.8,0.0,9.1,Isaac Humphries,21,Isaac Humphries,C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.6,0.0,3.7,.462,11.1,.667,3.7,5.6,.400,7.4,18.5,24.1,.500,1.9,3.7,5.6,1,0,26,1.9,131,31.5,1.9,0.0,5.6,R.J. Hunter,25,R.J. Hunter,SG
1.8,0.3,8.3,.459,5.2,.516,4.4,8.6,.280,0.8,2.7,11.3,.605,1.2,2.1,3.2,44,14,895,1.7,101,12.4,1.2,1.4,10.0,Chandler Hutchison,22,Chandler Hutchison,SF
2.4,2.5,10.6,.529,11.1,.586,9.9,16.9,.290,1.2,4.0,20.9,.763,3.2,4.2,5.0,74,51,2010,3.7,113,26.5,0.7,2.7,14.3,Serge Ibaka,29,Serge Ibaka,C
6.5,1.5,6.2,.500,4.6,.652,3.1,4.8,.333,1.4,4.3,9.1,.582,1.2,2.0,2.9,68,13,1578,1.4,124,11.7,1.8,1.6,7.6,Andre Iguodala,35,Andre Iguodala,SF
2.0,0.8,7.9,.438,6.3,.493,4.1,8.3,.363,2.2,6.0,14.4,.824,2.3,2.8,6.5,67,7,1231,3.5,112,17.1,1.2,1.8,11.4,Ersan İlyasova,31,Ersan İlyasova,PF
8.7,0.4,5.5,.448,6.7,.533,3.2,5.9,.391,3.5,9.0,14.9,.707,1.6,2.3,3.4,82,82,2568,0.7,110,18.5,1.8,3.6,6.1,Joe Ingles,31,Joe Ingles,PF
0.0,0.0,3.1,.000,0.0,.000,0.0,9.3,.000,0.0,9.3,18.6,,0.0,0.0,0.0,4,0,15,3.1,12,0.0,3.1,3.1,6.2,Andre Ingram,33,Andre Ingram,SG
4.1,0.8,6.0,.497,9.6,.521,8.8,16.8,.330,0.8,2.5,19.3,.675,5.2,7.6,3.9,52,52,1760,1.1,104,25.1,0.7,3.4,7.1,Brandon Ingram,21,Brandon Ingram,SF
10.1,0.7,5.7,.487,13.1,.533,9.4,17.6,.401,3.8,9.4,27.0,.873,4.7,5.3,3.6,67,67,2214,1.5,118,34.7,2.2,3.7,7.3,Kyrie Irving,26,Kyrie Irving,PG
2.0,2.4,7.6,.429,6.4,.510,4.3,8.5,.323,2.1,6.5,15.0,.815,2.7,3.3,3.5,75,64,1996,2.4,107,17.7,1.4,1.8,10.1,Jonathan Isaac,21,Jonathan Isaac,PF
2.9,0.9,5.8,.412,4.5,.431,3.3,7.7,.367,1.2,3.1,10.9,.816,3.3,4.1,4.9,68,13,1233,1.5,107,13.5,1.1,1.7,7.3,Wesley Iwundu,24,Wesley Iwundu,SF
6.1,0.0,1.2,.533,9.7,.667,7.3,10.9,.333,2.4,7.3,18.2,1.000,4.8,4.8,4.8,6,0,39,2.4,138,26.6,2.4,1.2,3.6,Demetrius Jackson,24,Demetrius Jackson,PG
2.7,0.1,4.3,.434,7.7,.507,5.6,11.1,.314,2.1,6.7,17.8,.740,2.1,2.9,3.7,61,16,1169,1.0,102,19.7,1.0,1.9,5.3,Frank Jackson,20,Frank Jackson,PG
2.1,2.7,6.5,.506,9.8,.553,8.1,14.7,.359,1.7,4.7,19.3,.766,5.0,6.5,7.2,58,56,1515,2.4,108,26.2,1.7,3.2,8.9,Jaren Jackson,19,Jaren Jackson,PF
4.4,1.3,6.7,.413,8.3,.445,6.6,14.8,.324,1.8,5.4,20.2,.671,3.4,5.1,5.0,79,29,1988,1.6,91,21.9,1.8,4.2,8.3,Josh Jackson,21,Josh Jackson,SG
2.8,0.4,4.9,.447,6.3,.542,3.8,7.0,.355,2.5,7.2,14.2,.785,1.8,2.3,2.9,81,14,1614,1.3,117,17.0,0.9,0.8,6.2,Justin Jackson,23,Justin Jackson,SF
2.9,0.6,5.2,.424,5.4,.515,3.0,5.8,.346,2.4,6.8,12.7,.820,1.8,2.1,2.9,52,3,1083,1.1,114,14.9,1.0,0.9,6.3,Justin Jackson,23,Justin Jackson,SF
2.6,0.1,4.3,.484,8.4,.577,5.5,9.5,.372,2.9,7.9,17.4,.724,1.9,2.6,2.9,29,11,531,1.7,121,21.6,0.8,0.6,6.0,Justin Jackson,23,Justin Jackson,SF
7.4,0.2,3.7,.421,9.5,.464,5.8,12.4,.369,3.7,10.1,22.6,.864,4.4,5.1,4.5,82,82,2289,1.0,111,27.1,1.2,3.2,4.7,Reggie Jackson,28,Reggie Jackson,PG
10.9,0.8,9.8,.510,13.4,.582,10.7,18.4,.339,2.7,7.9,26.3,.665,6.7,10.0,2.3,55,55,1937,1.4,114,36.2,1.7,4.7,11.2,LeBron James,34,LeBron James,SF
2.2,2.2,10.8,.625,7.2,.625,7.2,11.5,,0.0,0.0,11.5,.875,5.0,5.8,5.8,12,0,68,4.3,146,19.4,2.2,0.7,15.1,Amile Jefferson,25,Amile Jefferson,PF
3.2,0.3,4.5,.400,6.1,.426,2.9,6.8,.379,3.2,8.4,15.2,.833,2.2,2.6,1.4,26,0,333,0.9,109,17.5,0.0,1.3,5.4,John Jenkins,27,John Jenkins,SG
3.4,0.0,3.4,1.000,6.8,,0.0,0.0,1.000,6.8,6.8,6.8,,0.0,0.0,0.0,4,0,14,0.0,285,20.3,0.0,0.0,3.4,John Jenkins,27,John Jenkins,SG
3.2,0.3,4.5,.388,6.0,.426,3.0,7.1,.357,3.0,8.5,15.6,.833,2.3,2.7,1.5,22,0,319,0.9,107,17.4,0.0,1.4,5.4,John Jenkins,27,John Jenkins,SG
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.7,0.7,8.4,.459,6.4,.563,3.7,6.5,.367,2.7,7.3,13.9,.800,2.5,3.1,5.4,73,6,1218,2.8,120,17.9,1.1,1.7,11.2,Jonas Jerebko,31,Jonas Jerebko,PF
0.8,2.3,11.5,.250,3.1,.214,2.3,10.7,.500,0.8,1.5,12.2,.500,3.1,6.1,5.4,14,0,64,3.1,86,9.9,0.8,0.0,14.5,Alize Johnson,22,Alize Johnson,PF
5.4,1.2,8.9,.503,7.1,.573,6.0,10.4,.300,1.1,3.6,14.0,.756,2.8,3.7,8.8,51,6,529,4.2,109,17.9,1.4,4.0,13.1,Amir Johnson,31,Amir Johnson,C
0.0,0.0,5.7,.500,8.5,.545,5.7,10.4,.429,2.8,6.6,17.0,1.000,1.9,1.9,3.8,7,0,49,1.9,111,21.7,1.9,1.9,7.6,B.J. Johnson,23,B.J. Johnson,SF
0.0,0.0,6.4,.500,8.6,.500,5.4,10.7,.500,3.2,6.4,17.2,1.000,2.1,2.1,3.2,6,0,43,2.1,112,22.6,2.1,2.1,8.6,B.J. Johnson,23,B.J. Johnson,SF
0.0,0.0,0.0,.500,7.8,1.000,7.8,7.8,.000,0.0,7.8,15.5,,0.0,0.0,7.8,1,0,6,0.0,101,15.5,0.0,0.0,0.0,B.J. Johnson,23,B.J. Johnson,SF
5.7,1.1,6.5,.433,6.9,.496,4.8,9.7,.336,2.1,6.3,15.9,.714,2.1,2.9,4.8,55,33,1164,0.9,102,18.0,1.5,3.1,7.4,James Johnson,31,James Johnson,PF
3.5,0.6,7.4,.389,6.9,.484,4.4,9.1,.288,2.5,8.7,17.7,.781,2.0,2.6,4.6,66,7,1208,1.4,94,18.3,2.4,3.3,8.7,Stanley Johnson,22,Stanley Johnson,SF
3.1,0.7,7.7,.381,6.8,.488,4.2,8.6,.282,2.6,9.3,17.9,.804,2.1,2.6,4.7,48,7,961,1.3,95,18.4,2.5,2.8,9.0,Stanley Johnson,22,Stanley Johnson,SF
5.3,0.2,6.2,.418,7.2,.474,5.1,10.7,.324,2.1,6.4,17.1,.692,1.7,2.4,4.1,18,0,247,1.7,90,18.1,2.3,4.9,7.9,Stanley Johnson,22,Stanley Johnson,SF
5.3,0.9,4.4,.413,6.9,.477,4.0,8.4,.346,2.9,8.3,16.7,.748,3.0,4.0,3.1,57,22,1529,1.1,107,19.7,1.7,2.4,5.5,Tyler Johnson,26,Tyler Johnson,PG
4.9,0.9,4.4,.426,7.4,.503,4.3,8.6,.353,3.1,8.9,17.4,.693,2.7,3.8,3.1,44,10,1123,0.8,105,20.7,1.7,2.7,5.3,Tyler Johnson,26,Tyler Johnson,PG
6.4,0.7,4.4,.368,5.4,.406,3.3,8.1,.321,2.1,6.6,14.7,.872,4.0,4.6,2.9,13,12,406,1.8,112,16.9,1.6,1.6,6.1,Tyler Johnson,26,Tyler Johnson,PG
2.0,1.1,5.3,.352,3.9,.385,1.8,4.6,.329,2.2,6.7,11.2,.684,1.1,1.7,5.5,38,13,534,1.1,94,11.2,1.2,1.6,6.3,Wesley Johnson,31,Wesley Johnson,SF
