APP,BPP,DRB PP,FG %,FG PP,FG2 %,FG2 PP,FG2A PP,FG3 %,FG3 PP,FG3A PP,FGA PP,FT %,FT PP,FTA PP,Fouls PP,GP,GS,MP,ORB PP,Off. Ra,PPP,SPP,TO PP,TRB PP,Teams,age,name,position
8.5,0.6,2.8,.300,3.4,.444,2.3,5.1,.182,1.1,6.3,11.4,1.000,1.1,1.1,5.7,14,0,84,0.6,81,9.1,0.6,4.6,3.4,Naz Mitrou-Long,25,Naz Mitrou-Long,SG
4.5,0.7,4.7,.387,8.8,.461,4.6,9.9,.330,4.2,12.8,22.7,.882,3.5,3.9,4.1,73,0,1258,0.6,99,25.2,1.4,3.3,5.3,Malik Monk,20,Malik Monk,SG
2.4,0.8,10.5,.487,9.2,.495,9.1,18.3,.200,0.1,0.5,18.8,.625,4.5,7.2,6.6,43,2,480,6.7,107,22.9,1.4,3.2,17.1,Greg Monroe,28,Greg Monroe,C
1.8,0.9,10.9,.460,8.4,.471,8.4,17.8,.000,0.0,0.5,18.2,.574,4.0,6.9,6.9,38,2,423,6.8,101,20.7,1.5,3.5,17.7,Greg Monroe,28,Greg Monroe,C
9.6,0.0,0.0,.600,28.9,.600,28.9,48.2,,0.0,0.0,48.2,,0.0,0.0,0.0,2,0,5,28.9,142,57.8,0.0,0.0,28.9,Greg Monroe,28,Greg Monroe,C
6.4,0.0,8.2,.652,13.6,.636,12.7,20.0,1.000,0.9,0.9,20.9,.909,9.1,10.0,4.5,3,0,52,3.6,154,37.2,0.9,0.9,11.8,Greg Monroe,28,Greg Monroe,C
3.2,0.3,2.9,.481,8.1,.506,5.7,11.3,.432,2.4,5.6,16.9,.763,1.4,1.9,3.6,53,36,1463,1.1,110,20.1,1.3,1.9,4.0,E'Twaun Moore,29,E'Twaun Moore,SG
4.5,1.1,17.8,.429,3.3,.333,2.2,6.7,1.000,1.1,1.1,7.8,,0.0,0.0,10.0,5,0,43,4.5,86,7.8,1.1,5.6,22.3,Eric Moreland,27,Eric Moreland,PF
0.0,0.0,28.6,,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,9.5,1,0,5,0.0,,0.0,0.0,0.0,28.6,Eric Moreland,27,Eric Moreland,PF
5.0,1.3,16.4,.429,3.8,.333,2.5,7.6,1.000,1.3,1.3,8.8,,0.0,0.0,10.1,4,0,38,5.0,86,8.8,1.3,6.3,21.4,Eric Moreland,27,Eric Moreland,PF
6.4,0.0,8.0,.400,6.4,.429,4.8,11.2,.333,1.6,4.8,16.0,.500,1.6,3.2,1.6,4,0,29,0.0,100,16.0,3.2,1.6,8.0,Jaylen Morris,23,Jaylen Morris,SG
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5,0.6,8.8,.447,8.7,.508,5.3,10.5,.375,3.4,9.0,19.4,.844,3.4,4.0,4.2,75,53,2091,1.8,110,24.1,1.0,2.1,10.6,Marcus Morris,29,Marcus Morris,PF
2.9,0.8,7.6,.421,7.6,.484,5.0,10.4,.335,2.5,7.5,18.0,.772,2.6,3.4,6.5,58,16,1270,2.3,106,20.3,1.3,2.0,9.8,Markieff Morris,29,Markieff Morris,PF
3.2,1.1,7.1,.436,7.7,.516,5.1,9.9,.333,2.6,7.7,17.6,.781,3.1,3.9,6.3,34,15,883,2.2,106,21.0,1.3,2.5,9.3,Markieff Morris,29,Markieff Morris,PF
2.3,0.2,8.6,.391,7.4,.423,4.9,11.7,.339,2.4,7.1,18.8,.737,1.7,2.3,7.0,24,1,387,2.4,106,18.8,1.3,0.8,11.0,Markieff Morris,29,Markieff Morris,PF
7.4,0.1,4.0,.493,8.6,.531,6.3,11.8,.414,2.3,5.7,17.5,.802,1.6,2.0,2.5,82,6,1970,0.9,124,21.2,1.8,1.3,4.8,Monte Morris,23,Monte Morris,PG
3.8,3.8,3.8,.500,11.3,.500,11.3,22.5,,0.0,0.0,22.5,.000,0.0,7.5,22.5,3,0,13,7.5,72,22.5,0.0,11.3,11.3,Donatas Motiejūnas,28,Donatas Motiejūnas,PF
3.3,0.9,10.0,.534,11.8,.557,11.8,21.2,.000,0.0,0.9,22.1,.600,7.3,12.1,8.2,22,0,156,5.4,106,30.9,1.5,4.8,15.4,Johnathan Motley,23,Johnathan Motley,PF
6.8,0.6,4.9,.446,9.9,.492,7.8,15.9,.329,2.1,6.3,22.2,.774,4.3,5.6,3.1,59,42,1607,1.0,102,26.2,1.3,4.2,5.9,Emmanuel Mudiay,22,Emmanuel Mudiay,PG
7.3,0.5,5.1,.437,10.3,.476,7.2,15.2,.367,3.1,8.3,23.5,.848,3.8,4.5,3.1,75,74,2447,1.3,110,27.4,1.3,3.2,6.4,Jamal Murray,21,Jamal Murray,PG
2.4,0.0,4.9,.409,11.0,.667,9.8,14.6,.100,1.2,12.2,26.8,.000,0.0,2.4,1.2,9,0,39,1.2,75,23.2,2.4,4.9,6.1,Džanan Musa,19,Džanan Musa,SG
2.7,1.4,6.7,.402,5.2,.533,2.0,3.8,.348,3.2,9.2,13.0,.824,2.5,3.1,4.7,64,10,1306,2.1,113,16.2,0.8,1.7,8.8,Mike Muscala,27,Mike Muscala,PF
2.8,1.2,6.8,.392,4.9,.519,1.9,3.6,.342,3.1,9.0,12.6,.818,2.9,3.5,5.1,47,6,1041,2.3,112,15.8,0.8,2.0,9.1,Mike Muscala,27,Mike Muscala,PF
2.5,1.9,6.7,.434,6.3,.577,2.6,4.6,.368,3.7,10.0,14.6,.875,1.2,1.4,3.2,17,4,265,1.1,117,17.6,0.7,0.9,7.7,Mike Muscala,27,Mike Muscala,PF
3.9,0.1,2.9,.329,4.9,.333,1.8,5.4,.326,3.1,9.4,14.8,.600,1.3,2.1,2.7,42,0,440,1.0,92,14.1,1.5,2.2,3.8,Sviatoslav Mykhailiuk,21,Sviatoslav Mykhailiuk,SF
3.7,0.1,2.9,.333,4.9,.362,1.9,5.2,.318,3.0,9.4,14.6,.600,1.3,2.2,2.8,39,0,420,0.9,91,14.1,1.4,2.2,3.8,Sviatoslav Mykhailiuk,21,Sviatoslav Mykhailiuk,SF
9.9,0.0,2.5,.250,4.9,.000,0.0,9.9,.500,4.9,9.9,19.7,,0.0,0.0,0.0,3,0,20,2.5,96,14.8,2.5,2.5,4.9,Sviatoslav Mykhailiuk,21,Sviatoslav Mykhailiuk,SF
1.3,0.8,6.9,.423,6.1,.513,4.0,7.7,.320,2.2,6.7,14.5,.750,1.8,2.4,4.6,61,1,694,0.9,102,16.2,1.3,1.7,7.8,Abdel Nader,25,Abdel Nader,SF
5.9,1.1,10.6,.520,6.9,.567,6.0,10.5,.337,0.9,2.7,13.3,.716,2.7,3.7,5.3,67,30,1795,4.6,120,17.3,2.8,2.7,15.3,Larry Nance,26,Larry Nance,C
6.9,0.8,4.0,.389,8.2,.449,4.5,10.0,.333,3.7,11.0,21.1,.833,5.6,6.7,3.2,56,2,983,0.9,109,25.6,2.0,3.2,4.8,Shabazz Napier,27,Shabazz Napier,PG
9.4,0.4,5.7,.460,7.5,.535,5.5,10.2,.333,2.0,6.1,16.3,.848,2.8,3.3,4.9,37,1,474,0.6,111,19.8,1.4,3.5,6.3,Raul Neto,26,Raul Neto,PG
3.2,0.6,7.0,.475,8.0,.566,4.0,7.0,.410,4.0,9.7,16.8,.833,1.9,2.2,5.3,59,0,516,1.0,115,21.8,0.9,2.1,8.1,Georges Niang,25,Georges Niang,PF
6.4,2.2,12.9,.516,7.9,.519,7.9,15.2,.000,0.0,0.1,15.3,.716,5.6,7.8,6.9,42,1,693,4.2,113,21.4,1.4,3.6,17.1,Joakim Noah,33,Joakim Noah,C
2.0,4.2,8.8,.587,7.2,.587,7.2,12.2,,0.0,0.0,12.2,.684,2.4,3.5,7.3,77,2,1055,5.6,122,16.7,2.9,2.1,14.4,Nerlens Noel,24,Nerlens Noel,C
2.1,1.1,9.3,.359,8.2,.415,4.3,10.4,.312,3.9,12.5,22.9,.780,2.4,3.1,4.6,51,20,795,0.3,96,22.8,0.5,1.1,9.6,Dirk Nowitzki,40,Dirk Nowitzki,PF
6.5,0.7,4.0,.337,5.1,.371,3.3,8.9,.287,1.8,6.1,15.0,.767,1.2,1.6,5.5,43,16,904,0.6,88,13.1,1.6,3.0,4.6,Frank Ntilikina,20,Frank Ntilikina,PG
3.3,0.0,2.4,.353,5.7,.444,1.9,4.3,.320,3.8,11.8,16.1,1.000,1.9,1.9,4.7,15,0,102,0.0,110,17.1,0.5,0.5,2.4,James Nunnally,28,James Nunnally,SF
3.7,0.0,3.0,.429,6.7,.500,3.0,6.0,.385,3.7,9.7,15.7,1.000,3.0,3.0,3.0,13,0,64,0.0,124,20.2,0.7,0.7,3.0,James Nunnally,28,James Nunnally,SF
2.6,0.0,1.3,.231,3.9,.000,0.0,1.3,.250,3.9,15.5,16.8,,0.0,0.0,7.7,2,0,38,0.0,83,11.6,0.0,0.0,1.3,James Nunnally,28,James Nunnally,SF
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.7,2.5,12.4,.508,10.3,.523,10.2,19.6,.103,0.1,0.7,20.3,.773,6.9,9.0,6.1,72,72,1974,6.0,116,27.6,1.7,4.1,18.4,Jusuf Nurkić,24,Jusuf Nurkić,C
2.7,0.9,6.2,.481,6.4,.545,5.1,9.4,.320,1.2,3.8,13.2,.682,2.9,4.3,5.4,51,14,984,2.1,115,16.9,1.8,1.5,8.2,David Nwaba,26,David Nwaba,SG
3.6,0.7,7.5,.475,4.7,.569,2.7,4.8,.386,1.9,5.0,9.8,.762,0.9,1.2,4.9,82,16,1671,0.6,108,12.2,1.5,2.0,8.2,Royce O'Neale,25,Royce O'Neale,SF
7.4,3.3,11.9,.507,9.1,.548,9.0,16.3,.083,0.1,1.6,17.9,.810,2.2,2.8,9.0,45,3,371,3.8,106,20.6,1.2,4.1,15.7,Kyle O'Quinn,28,Kyle O'Quinn,C
1.9,0.3,5.0,.424,5.4,.565,3.2,5.6,.315,2.3,7.2,12.8,.615,1.9,3.2,3.5,56,3,594,1.9,106,15.1,0.8,1.5,7.0,Semi Ojeleye,24,Semi Ojeleye,PF
2.0,2.0,9.7,.586,10.5,.591,10.5,17.7,.200,0.0,0.2,18.0,.663,2.9,4.4,4.8,59,24,935,4.1,115,24.1,0.7,2.6,13.8,Jahlil Okafor,23,Jahlil Okafor,C
6.3,0.3,4.3,.393,5.7,.475,3.7,7.9,.295,1.9,6.6,14.5,.787,1.8,2.3,5.4,53,16,958,0.6,94,15.2,1.6,3.4,4.9,Élie Okobo,21,Élie Okobo,PG
2.5,0.9,4.8,.386,5.3,.464,3.7,8.0,.279,1.6,5.9,13.9,.728,3.2,4.4,4.5,74,52,1757,1.1,101,15.5,2.4,1.7,5.9,Josh Okogie,20,Josh Okogie,SG
7.9,0.5,7.7,.423,10.6,.470,7.5,15.9,.343,3.2,9.2,25.1,.730,4.4,6.0,3.1,36,36,1147,0.9,104,28.8,2.6,3.5,8.6,Victor Oladipo,26,Victor Oladipo,SG
3.8,1.0,8.2,.463,7.0,.604,4.0,6.6,.354,3.0,8.6,15.2,.822,4.1,5.0,4.9,79,36,1812,1.9,114,21.2,1.4,3.1,10.1,Kelly Olynyk,27,Kelly Olynyk,PF
4.0,0.2,6.3,.427,7.3,.489,4.7,9.6,.348,2.6,7.6,17.2,.779,2.9,3.7,4.0,76,75,2444,0.9,106,20.1,1.2,2.3,7.3,Cedi Osman,23,Cedi Osman,SF
2.1,1.5,6.2,.445,9.2,.530,6.6,12.4,.320,2.7,8.3,20.7,.775,4.6,6.0,4.5,69,19,1935,1.7,105,25.8,2.1,2.5,8.0,Kelly Oubre,23,Kelly Oubre,SF
1.3,1.3,6.6,.433,8.3,.526,5.7,10.9,.311,2.6,8.3,19.1,.800,4.3,5.3,4.5,29,7,755,1.5,105,23.4,1.7,1.9,8.1,Kelly Oubre,23,Kelly Oubre,SF
2.6,1.6,6.0,.453,9.8,.532,7.1,13.4,.325,2.7,8.3,21.7,.761,4.9,6.4,4.5,40,12,1180,1.9,105,27.3,2.3,3.0,7.9,Kelly Oubre,23,Kelly Oubre,SF
5.1,1.0,9.3,.440,4.8,.450,4.8,10.6,.000,0.0,0.2,10.8,.782,5.4,7.0,8.5,68,3,878,5.6,114,15.0,1.7,3.2,14.9,Zaza Pachulia,34,Zaza Pachulia,C
4.2,0.8,9.5,.493,10.3,.556,8.6,15.4,.313,1.7,5.4,20.9,.712,3.7,5.1,4.0,64,17,1724,2.2,102,25.9,1.3,4.2,11.7,Jabari Parker,23,Jabari Parker,PF
3.9,0.7,9.3,.474,10.2,.523,8.5,16.3,.325,1.7,5.3,21.6,.731,3.7,5.0,4.0,39,17,1042,1.9,100,25.9,1.1,3.9,11.2,Jabari Parker,23,Jabari Parker,PF
4.7,1.1,9.9,.523,10.3,.613,8.7,14.2,.296,1.7,5.6,19.8,.684,3.6,5.3,4.0,25,0,682,2.6,105,26.0,1.6,4.7,12.5,Jabari Parker,23,Jabari Parker,PF
10.0,0.3,3.3,.460,10.3,.485,9.7,20.0,.255,0.6,2.5,22.4,.734,4.4,6.0,2.6,56,0,1003,0.7,106,25.7,1.0,3.6,4.0,Tony Parker,36,Tony Parker,PG
4.3,0.5,6.6,.374,6.8,.443,3.9,8.8,.309,2.9,9.4,18.2,.880,2.2,2.5,4.5,25,3,496,0.4,91,18.7,1.9,3.2,7.0,Chandler Parsons,30,Chandler Parsons,SF
1.7,0.7,5.7,.374,4.4,.439,2.0,4.4,.336,2.5,7.4,11.9,.633,1.0,1.6,2.5,63,5,861,2.3,106,12.4,0.9,1.2,8.0,Patrick Patterson,29,Patrick Patterson,PF
6.7,0.0,9.0,.286,4.5,.400,4.5,11.2,.000,0.0,4.5,15.7,.500,2.2,4.5,11.2,3,0,21,4.5,99,11.2,4.5,0.0,13.5,Justin Patton,21,Justin Patton,C
12.5,0.5,6.0,.419,8.0,.479,4.6,9.6,.358,3.4,9.4,19.0,.862,4.6,5.4,3.9,58,58,1857,1.0,118,23.9,3.0,4.0,7.0,Chris Paul,33,Chris Paul,PG
7.3,0.6,4.0,.430,6.6,.511,4.9,9.5,.298,1.7,5.8,15.3,.805,2.3,2.8,4.4,40,13,712,0.9,103,17.1,1.9,3.1,4.9,Cameron Payne,24,Cameron Payne,PG
7.5,0.5,3.9,.411,6.2,.486,4.8,9.9,.271,1.4,5.3,15.2,.880,2.0,2.3,4.4,31,12,536,0.9,99,15.9,1.8,3.1,4.8,Cameron Payne,24,Cameron Payne,PG
6.5,0.8,4.5,.491,7.6,.600,5.1,8.5,.360,2.5,7.1,15.5,.688,3.1,4.5,4.2,9,1,176,0.8,114,20.9,2.3,3.1,5.4,Cameron Payne,24,Cameron Payne,PG
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.9,0.6,6.4,.434,6.7,.476,5.4,11.4,.314,1.2,3.9,15.3,.743,2.0,2.8,3.0,42,42,1250,1.8,106,16.6,1.6,4.2,8.2,Elfrid Payton,24,Elfrid Payton,PG
11.8,3.0,3.0,.625,14.8,.667,11.8,17.8,.500,3.0,5.9,23.7,,0.0,0.0,5.9,3,0,16,3.0,135,32.6,8.9,3.0,5.9,Gary Payton,26,Gary Payton,PG
4.7,0.0,7.2,.342,5.6,.481,2.9,6.1,.261,2.7,10.4,16.5,.864,4.3,5.0,3.4,18,0,211,0.9,94,18.3,1.4,4.1,8.1,Theo Pinson,23,Theo Pinson,SG
6.9,2.2,10.2,.593,7.4,.602,7.4,12.3,.200,0.1,0.3,12.5,.561,3.1,5.6,7.2,82,17,1731,4.7,117,18.1,1.9,3.6,14.9,Mason Plumlee,28,Mason Plumlee,C
4.5,1.1,6.1,.667,8.5,.667,8.5,12.8,,0.0,0.0,12.8,.533,4.3,8.0,3.7,18,0,173,4.3,125,21.4,1.6,2.7,10.4,Miles Plumlee,30,Miles Plumlee,C
3.6,2.6,8.9,.645,7.2,.645,7.2,11.1,,0.0,0.0,11.1,.533,1.9,3.5,4.8,77,24,1273,6.8,133,16.2,1.1,1.8,15.7,Jakob Pöltl,23,Jakob Pöltl,C
4.0,0.2,6.4,.500,4.9,.575,3.8,6.7,.333,1.0,3.0,9.7,.810,5.7,7.0,4.0,53,0,292,1.3,123,16.4,1.8,2.2,7.7,Quincy Pondexter,30,Quincy Pondexter,SF
3.4,0.9,7.4,.465,8.5,.504,5.5,11.0,.406,2.9,7.3,18.2,.813,2.2,2.7,3.1,56,43,1683,1.5,111,22.1,2.3,1.8,8.9,Otto Porter,25,Otto Porter,SF
3.2,0.9,7.6,.457,8.0,.515,5.4,10.6,.369,2.6,7.0,17.6,.766,1.9,2.5,3.1,41,28,1191,1.6,110,20.6,2.5,1.6,9.2,Otto Porter,25,Otto Porter,SF
3.9,0.9,6.8,.483,9.6,.479,5.7,11.9,.488,3.8,7.9,19.8,.906,2.9,3.2,2.9,15,15,492,1.4,115,25.8,1.8,2.5,8.2,Otto Porter,25,Otto Porter,SF
2.7,0.7,10.8,.444,10.3,.467,7.5,16.1,.393,2.8,7.0,23.1,.794,2.8,3.6,5.3,50,28,1299,4.0,104,26.1,1.3,2.7,14.8,Bobby Portis,23,Bobby Portis,PF
2.6,0.7,10.5,.450,11.1,.477,8.7,18.2,.375,2.5,6.6,24.8,.780,3.6,4.6,5.6,22,6,531,4.2,105,28.3,1.0,2.6,14.7,Bobby Portis,23,Bobby Portis,PF
2.7,0.7,11.0,.440,9.7,.458,6.7,14.7,.403,3.0,7.3,22.0,.809,2.3,2.9,5.2,28,22,768,3.9,104,24.7,1.5,2.8,14.9,Bobby Portis,23,Bobby Portis,PF
3.3,1.5,7.9,.597,8.5,.699,7.3,10.5,.307,1.1,3.7,14.2,.772,5.7,7.4,5.9,77,22,1662,4.1,135,23.8,1.3,2.0,12.0,Dwight Powell,27,Dwight Powell,C
3.9,0.6,5.2,.483,8.2,.543,5.3,9.8,.400,2.9,7.2,17.0,.827,2.6,3.2,4.1,60,3,1126,0.7,110,22.0,1.7,2.8,5.9,Norman Powell,25,Norman Powell,SG
2.6,1.5,7.1,.494,6.1,.534,4.7,8.8,.391,1.4,3.5,12.3,.621,2.7,4.4,7.1,21,1,305,4.4,117,16.2,0.6,2.0,11.5,Alex Poythress,25,Alex Poythress,PF
0.0,0.0,0.0,1.000,49.1,1.000,49.1,49.1,,0.0,0.0,49.1,,0.0,0.0,0.0,1,0,1,0.0,200,98.1,0.0,0.0,0.0,Zhou Qi,23,Zhou Qi,PF
3.7,1.0,9.4,.547,8.0,.574,7.8,13.6,.200,0.2,1.0,14.6,.710,3.4,4.8,6.2,49,13,721,4.8,117,19.6,1.2,2.4,14.2,Ivan Rabb,21,Ivan Rabb,PF
6.2,0.2,2.9,.419,5.8,.441,2.9,6.5,.400,2.9,7.3,13.8,.694,2.7,4.0,5.8,49,2,743,0.6,108,17.3,1.6,2.7,3.6,Chasson Randle,25,Chasson Randle,PG
4.8,0.9,9.8,.524,11.9,.564,10.5,18.6,.344,1.4,4.1,22.7,.731,7.4,10.1,5.1,73,49,2232,3.4,113,32.6,1.1,4.3,13.2,Julius Randle,24,Julius Randle,PF
4.1,0.3,3.3,.440,9.0,.502,4.2,8.4,.397,4.8,12.0,20.4,.894,4.5,5.1,2.6,76,63,2379,0.4,118,27.2,0.6,2.0,3.7,J.J. Redick,34,J.J. Redick,SG
3.1,0.0,4.2,.417,5.2,.375,3.1,8.3,.500,2.1,4.2,12.5,,0.0,0.0,3.1,10,0,47,2.1,107,12.5,1.0,1.0,6.2,Davon Reed,23,Davon Reed,SG
2.4,0.4,5.0,.423,6.1,.444,2.2,5.0,.412,3.9,9.4,14.4,.889,1.5,1.7,4.8,19,0,259,0.7,118,17.6,1.1,0.9,5.7,Cameron Reynolds,23,Cameron Reynolds,SG
5.7,0.7,4.0,.412,8.1,.458,5.0,10.9,.357,3.2,8.9,19.7,.861,3.8,4.4,3.8,73,73,2539,1.0,111,23.3,1.5,2.2,5.1,Josh Richardson,25,Josh Richardson,SG
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,5.1,.310,4.2,.250,0.5,1.9,.320,3.7,11.6,13.5,.800,1.9,2.3,6.0,22,0,103,0.9,79,14.0,0.5,3.7,6.0,Malachi Richardson,23,Malachi Richardson,SG
4.0,0.5,3.3,.406,5.5,.522,3.1,5.9,.318,2.5,7.8,13.7,.526,1.2,2.3,4.9,76,15,2028,0.6,104,14.8,1.1,1.6,3.9,Austin Rivers,26,Austin Rivers,SG
4.0,0.7,4.2,.392,5.3,.489,3.0,6.1,.311,2.3,7.3,13.5,.543,1.7,3.2,5.0,29,2,683,0.7,95,14.6,1.2,2.5,4.9,Austin Rivers,26,Austin Rivers,SG
4.0,0.5,2.8,.413,5.7,.541,3.1,5.7,.321,2.6,8.1,13.8,.510,0.9,1.8,4.9,47,13,1345,0.5,109,14.9,1.1,1.2,3.3,Austin Rivers,26,Austin Rivers,SG
3.0,3.0,7.0,.594,9.5,.633,9.5,15.0,.000,0.0,1.0,16.0,.643,4.5,7.0,5.5,7,0,95,3.0,127,23.4,2.0,1.0,10.0,Devin Robinson,23,Devin Robinson,SF
1.5,0.0,5.2,.391,5.5,.727,2.4,3.3,.286,3.0,10.6,14.0,.667,1.2,1.8,3.3,15,1,161,0.6,102,15.2,1.5,1.2,5.8,Duncan Robinson,24,Duncan Robinson,PF
1.7,0.6,4.4,.420,6.0,.491,4.5,9.2,.290,1.5,5.0,14.2,.800,2.6,3.2,3.6,47,18,610,1.4,104,16.0,1.1,1.5,5.7,Glenn Robinson,25,Glenn Robinson,SF
2.8,0.4,5.6,.400,6.5,.491,3.8,7.8,.316,2.7,8.4,16.2,.667,0.9,1.3,6.8,33,0,320,0.4,96,16.5,1.6,1.9,6.0,Jerome Robinson,21,Jerome Robinson,SG
1.3,5.7,8.7,.694,7.2,.694,7.2,10.3,,0.0,0.0,10.3,.600,2.9,4.8,7.7,66,19,1360,6.3,140,17.2,1.8,1.2,15.0,Mitchell Robinson,20,Mitchell Robinson,C
12.5,0.2,7.1,.405,5.9,.428,4.2,9.9,.359,1.7,4.8,14.7,.639,0.8,1.2,3.4,46,29,1369,1.2,100,14.4,1.9,4.3,8.3,Rajon Rondo,32,Rajon Rondo,PG
7.6,0.4,3.7,.482,12.5,.509,10.6,20.9,.370,1.9,5.0,25.9,.856,4.7,5.5,2.0,51,13,1392,1.1,114,31.6,1.1,2.8,4.8,Derrick Rose,30,Derrick Rose,PG
3.1,0.7,5.8,.428,10.0,.484,5.1,10.5,.383,4.9,12.9,23.4,.875,2.9,3.3,2.7,81,0,2150,0.6,108,27.8,1.6,2.0,6.4,Terrence Ross,27,Terrence Ross,SG
6.2,0.6,7.4,.387,6.9,.422,3.7,8.8,.353,3.2,9.1,17.9,.785,2.0,2.5,2.7,79,14,1791,0.9,106,19.0,1.8,1.8,8.3,Terry Rozier,24,Terry Rozier,PG
10.5,0.3,5.3,.404,7.4,.454,5.4,12.0,.311,2.0,6.4,18.4,.855,4.9,5.7,4.5,68,67,1899,0.8,105,21.8,2.3,4.5,6.1,Ricky Rubio,28,Ricky Rubio,PG
10.9,0.4,5.1,.434,12.8,.482,8.3,17.1,.369,4.5,12.3,29.5,.780,3.1,4.0,2.7,81,81,2448,1.0,107,33.3,1.9,4.9,6.1,D'Angelo Russell,22,D'Angelo Russell,PG
5.6,0.8,13.4,.590,11.0,.592,10.8,18.2,.529,0.2,0.5,18.6,.715,5.5,7.7,6.4,74,5,1838,5.0,118,27.8,1.3,4.3,18.4,Domantas Sabonis,22,Domantas Sabonis,C
2.3,0.7,2.9,.467,6.3,.548,3.9,7.0,.379,2.5,6.6,13.6,.667,0.9,1.4,4.3,14,2,214,0.7,98,16.1,1.8,2.7,3.6,Brandon Sampson,21,Brandon Sampson,SG
1.5,1.1,10.3,.537,11.1,.600,9.2,15.3,.357,1.9,5.3,20.6,.810,6.5,8.0,3.1,4,0,127,1.9,123,30.5,1.5,1.5,12.2,JaKarr Sampson,25,JaKarr Sampson,SF
3.0,0.2,7.8,.437,7.2,.499,4.4,8.8,.365,2.8,7.6,16.4,.880,3.1,3.5,4.3,81,41,2023,3.0,113,20.3,1.1,2.3,10.8,Dario Šarić,24,Dario Šarić,PF
3.1,0.4,7.8,.364,5.7,.435,3.2,7.4,.300,2.5,8.3,15.7,.900,3.2,3.6,4.7,13,13,396,2.5,99,17.2,0.5,3.0,10.3,Dario Šarić,24,Dario Šarić,PF
3.0,0.2,7.8,.454,7.5,.511,4.7,9.2,.383,2.9,7.5,16.6,.875,3.1,3.5,4.2,68,28,1627,3.1,116,21.0,1.2,2.1,10.9,Dario Šarić,24,Dario Šarić,PF
8.7,0.3,4.3,.485,5.6,.524,4.2,8.1,.395,1.4,3.5,11.6,.819,2.9,3.5,3.8,80,54,2164,1.8,121,15.5,1.8,2.6,6.1,Tomáš Satoranský,27,Tomáš Satoranský,PG
6.5,0.2,5.0,.414,9.2,.450,6.7,14.9,.341,2.5,7.3,22.3,.819,3.8,4.6,3.8,79,14,2314,0.8,103,24.7,1.3,3.5,5.7,Dennis Schröder,25,Dennis Schröder,PG
2.2,0.4,7.9,.400,5.7,.399,2.3,5.7,.401,3.4,8.5,14.2,.667,0.7,1.1,5.3,79,3,1395,1.5,105,15.5,0.9,1.5,9.3,Mike Scott,30,Mike Scott,PF
2.8,0.5,9.5,.400,5.8,.412,2.5,6.1,.391,3.3,8.4,14.5,.667,0.8,1.1,5.6,52,0,748,1.5,104,15.6,1.1,1.7,11.0,Mike Scott,30,Mike Scott,PF
1.6,0.4,6.1,.400,5.5,.380,2.0,5.2,.412,3.6,8.7,13.9,.667,0.7,1.1,5.0,27,3,647,1.4,107,15.4,0.7,1.2,7.4,Mike Scott,30,Mike Scott,PF
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1,0.4,9.0,.477,5.6,.521,2.9,5.6,.436,2.7,6.1,11.7,.636,1.1,1.7,3.2,50,2,609,0.6,107,14.9,3.4,2.0,9.7,Thabo Sefolosha,34,Thabo Sefolosha,SF
3.7,0.4,4.9,.406,6.7,.456,4.8,10.5,.316,1.9,5.9,16.4,.728,2.3,3.1,4.4,75,13,1439,1.3,95,17.5,1.1,2.7,6.1,Wayne Selden,24,Wayne Selden,SG
3.9,0.7,3.1,.404,7.1,.459,4.9,10.7,.317,2.2,6.9,17.6,.759,2.4,3.2,5.2,32,0,455,1.7,98,18.8,1.1,2.5,4.8,Wayne Selden,24,Wayne Selden,SG
