Bird Rights,Remaining,Teams,Year1,Year2,Year3,Year4,Year5,Year6,name
Bird Rights,"$166,476,240",Stephen Curry,"$37,457,154","$40,231,758","$43,006,362","$45,780,966",,,Stephen Curry
,"$112,310,573",LeBron James,"$35,654,150","$37,436,858","$39,219,565","$41,002,273",,,LeBron James
Bird Rights,"$35,654,150",Russell Westbrook,"$35,654,150","$38,178,000","$41,006,000","$43,848,000","$46,662,000",,Russell Westbrook
,"$35,654,150",Chris Paul,"$35,654,150","$38,506,482","$41,358,814","$44,211,146",,,Chris Paul
Bird Rights,"$102,919,892",Blake Griffin,"$32,088,932","$34,234,964","$36,595,996","$38,957,028",,,Blake Griffin
Cap space,"$63,914,985",Gordon Hayward,"$31,214,295","$32,700,690","$34,187,085",,,,Gordon Hayward
Bird Rights,"$64,496,296",Kyle Lowry,"$31,200,000","$33,296,296",,,,,Kyle Lowry
Maximum Salary,"$30,560,700",Paul George,"$30,560,700","$33,005,556","$35,450,412","$37,895,268",,,Paul George
Cap Space,"$30,521,116",Mike Conley,"$30,521,116","$32,511,623","$34,504,132",,,,Mike Conley
Bird Rights,"$152,903,854",James Harden,"$30,431,854","$37,800,000","$40,824,000","$43,848,000","$46,872,000",,James Harden
,"$30,000,000",Kevin Durant,"$30,000,000",,,,,,Kevin Durant
Cap space,"$60,230,769",Paul Millsap,"$29,730,769","$30,500,000",,,,,Paul Millsap
Cap Space,"$28,928,710",Al Horford,"$28,928,710",,,,,,Al Horford
1st Round Pick,"$285,406,963",Damian Lillard,"$27,977,689","$29,802,321","$31,626,953","$43,750,000","$47,250,000","$50,750,000",Damian Lillard
Cap Space,"$55,479,950",DeMar DeRozan,"$27,739,975","$27,739,975","$27,739,975",,,,DeMar DeRozan
,"$26,837,720",Chris Bosh,"$26,837,720",,,,,,Chris Bosh
Bird Rights,"$53,262,489",Otto Porter,"$26,011,913","$27,250,576","$28,489,239",,,,Otto Porter
Bird Rights,"$78,238,333",Jrue Holiday,"$25,976,111","$26,131,111","$26,131,111","$27,020,000",,,Jrue Holiday
1st Round Pick,"$82,670,877",CJ McCollum,"$25,759,766","$27,556,959","$29,354,152",,,,CJ McCollum
,"$25,534,253",Carmelo Anthony,"$25,534,253",,,,,,Carmelo Anthony
,,,,,,,,,
,,,,,,,,,
1st Round Pick,"$146,667,250",Andrew Wiggins,"$25,467,250","$27,270,000","$29,290,000","$31,310,000","$33,330,000",,Andrew Wiggins
1st Round Pick,"$25,467,250",Joel Embiid,"$25,467,250","$27,270,000","$29,290,000","$31,310,000","$33,330,000",,Joel Embiid
Cap Space,"$81,279,057",Bradley Beal,"$25,434,263","$27,093,019","$28,751,775",,,,Bradley Beal
Cap Space,"$52,527,282",Andre Drummond,"$25,434,263","$27,093,019","$28,751,775",,,,Andre Drummond
1st Round Pick,"$25,434,263",Anthony Davis,"$25,434,263","$27,093,019","$28,751,775",,,,Anthony Davis
Cap Space,"$25,434,263",Hassan Whiteside,"$25,434,263","$27,093,018",,,,,Hassan Whiteside
,"$142,710,045",Nikola Jokić,"$24,605,181","$26,573,595","$28,542,009","$30,510,423","$32,478,837",,Nikola Jokić
1st Round Pick,"$77,528,091",Steven Adams,"$24,157,304","$25,842,697","$27,528,090",,,,Steven Adams
1st Round Pick,"$77,528,091",Giannis Antetokounmpo,"$24,157,304","$25,842,697","$27,528,090",,,,Giannis Antetokounmpo
Bird Rights,"$144,519,025",Kevin Love,"$24,119,025","$28,900,000","$31,300,000","$31,300,000","$28,900,000",,Kevin Love
Bird Rights,"$49,714,725",Marc Gasol,"$24,119,025","$25,595,700",,,,,Marc Gasol
Cap Space,"$109,107,258",Harrison Barnes,"$24,107,258",,,,,,Harrison Barnes
Cap Space,"$24,107,258",Chandler Parsons,"$24,107,258","$25,102,511",,,,,Chandler Parsons
Cap Space,"$49,565,217",Nicolas Batum,"$24,000,000","$25,565,217","$27,130,434",,,,Nicolas Batum
1st Round Pick,"$74,775,281",Rudy Gobert,"$23,241,573","$25,008,427","$26,525,281",,,,Rudy Gobert
Bird Rights,"$23,114,067",Kawhi Leonard,"$23,114,067",,,,,,Kawhi Leonard
,"$22,900,000",DeAndre Jordan,"$22,900,000",,,,,,DeAndre Jordan
Cap Space,"$55,347,015",LaMarcus Aldridge,"$22,347,015","$26,000,000","$24,000,000",,,,LaMarcus Aldridge
Cap space,"$44,938,271",Serge Ibaka,"$21,666,667","$23,271,604",,,,,Serge Ibaka
,"$76,000,000",Aaron Gordon,"$21,590,909","$19,863,636","$18,136,364","$16,409,091",,,Aaron Gordon
,,,,,,,,,
,,,,,,,,,
Sign and Trade,"$21,587,579",Danilo Gallinari,"$21,587,579","$22,615,559",,,,,Danilo Gallinari
1st Round Pick,"$63,000,000",Victor Oladipo,"$21,000,000","$21,000,000","$21,000,000",,,,Victor Oladipo
Bird Rights,"$20,445,779",Jimmy Butler,"$20,445,779",,,,,,Jimmy Butler
Cap Space,"$36,065,296",Ryan Anderson,"$20,421,546","$5,214,583","$5,214,583","$5,214,584",,,Ryan Anderson
Bird Rights,"$20,099,189",Kyrie Irving,"$20,099,189",,,,,,Kyrie Irving
,"$20,000,000",Jabari Parker,"$20,000,000",,,,,,Jabari Parker
,"$78,000,000",Zach LaVine,"$19,500,000","$19,500,000","$19,500,000","$19,500,000",,,Zach LaVine
Cap Space,"$38,490,740",Tyler Johnson,"$19,245,370","$19,245,370",,,,,Tyler Johnson
Bird Rights,"$141,641,800",John Wall,"$19,169,800","$37,800,000","$40,824,000","$43,848,000","$46,872,000",,John Wall
Cap space,"$40,000,000",George Hill,"$19,000,000","$1,000,000",,,,,George Hill
Cap space,"$38,000,000",Jeff Teague,"$19,000,000","$19,000,000",,,,,Jeff Teague
1st Round Pick,"$208,892,325",Klay Thompson,"$18,988,725",,,,,,Klay Thompson
,"$18,919,725",Dwight Howard,"$18,919,725",,,,,,Dwight Howard
,"$18,622,514",Wesley Matthews,"$18,622,514",,,,,,Wesley Matthews
,"$18,622,514",Enes Kanter,"$18,622,514",,,,,,Enes Kanter
,"$37,824,998",Joakim Noah,"$18,530,000","$6,431,666","$6,431,666","$6,431,666",,,Joakim Noah
Cap Space,"$18,500,000",Allen Crabbe,"$18,500,000","$18,500,000",,,,,Allen Crabbe
Bird Rights,"$37,327,075",Goran Dragić,"$18,109,175","$19,217,900",,,,,Goran Dragić
Cap Space,"$18,089,887",Kent Bazemore,"$18,089,887","$19,269,662",,,,,Kent Bazemore
Cap Space,"$17,868,852",Evan Turner,"$17,868,852","$18,606,557",,,,,Evan Turner
,,,,,,,,,
,,,,,,,,,
Bird Rights,"$36,008,695",Draymond Green,"$17,469,565","$18,539,130",,,,,Draymond Green
Bird Rights,"$36,008,695",Tristan Thompson,"$17,469,565","$18,539,130",,,,,Tristan Thompson
Cap space,"$35,475,000",Tim Hardaway,"$17,325,000","$18,150,000","$18,975,000",,,,Tim Hardaway
Bird Rights,"$35,130,434",Reggie Jackson,"$17,043,478","$18,086,956",,,,,Reggie Jackson
Cap Space,"$34,000,000",Evan Fournier,"$17,000,000","$17,000,000","$17,000,000",,,,Evan Fournier
Cap Space,"$34,000,000",Bismack Biyombo,"$17,000,000","$17,000,000",,,,,Bismack Biyombo
,"$16,000,000",Derrick Favors,"$16,900,000","$16,900,000",,,,,Derrick Favors
1st Round Pick,"$61,539,326",Jonas Valančiūnas,"$16,539,326",,,,,,Jonas Valančiūnas
1st Round Pick,"$74,000,000",Gary Harris,"$16,517,857","$17,839,286","$19,160,714","$20,482,143",,,Gary Harris
Cap Space,"$32,720,000",Timofey Mozgov,"$16,000,000","$5,573,333","$5,573,333","$5,573,334",,,Timofey Mozgov
Bird Rights,"$16,000,000",Andre Iguodala,"$16,000,000","$17,185,185",,,,,Andre Iguodala
Cap Space,"$31,394,205",Ian Mahinmi,"$15,944,154","$15,450,051",,,,,Ian Mahinmi
1st Round Pick,"$46,500,000",Dennis Schröder,"$15,500,000","$15,500,000","$15,500,000",,,,Dennis Schröder
Cap Space,"$15,400,000",DeMarre Carroll,"$15,400,000",,,,,,DeMarre Carroll
,"$87,380,061",Clint Capela,"$15,293,104","$16,456,522","$17,500,000","$18,543,478","$19,586,957",,Clint Capela
1st Round Pick,"$48,687,640",Gorgui Dieng,"$15,170,787","$16,229,213","$17,287,640",,,,Gorgui Dieng
,"$20,200,000",Pau Gasol,"$15,100,000","$5,100,000",,,,,Pau Gasol
Bird Rights,"$85,000,000",Eric Bledsoe,"$15,000,000","$15,625,000","$16,875,000","$18,125,000","$19,375,000",,Eric Bledsoe
Cap Space,"$15,000,000",Trevor Ariza,"$15,000,000",,,,,,Trevor Ariza
1st Round Pick,"$14,975,000",Ricky Rubio,"$14,975,000",,,,,,Ricky Rubio
,,,,,,,,,
,,,,,,,,,
Bird Rights,"$194,800,000",Tobias Harris,"$14,800,000",,,,,,Tobias Harris
Bird Rights,"$19,090,000",J.R. Smith,"$14,720,000","$1,456,667","$1,456,667","$1,456,666",,,J.R. Smith
Cap space,"$30,001,100",James Johnson,"$14,651,700","$15,349,400","$16,047,100",,,,James Johnson
,"$30,275,000",Brandon Knight,"$14,631,250","$15,643,750",,,,,Brandon Knight
Cap Space,"$14,357,750",Robin Lopez,"$14,357,750",,,,,,Robin Lopez
,"$29,324,067",Luol Deng,"$14,354,067","$4,990,000","$4,990,000","$4,990,000",,,Luol Deng
Cap Space,"$29,093,750",Marvin Williams,"$14,087,500","$15,006,250",,,,,Marvin Williams
Cap space,"$14,000,000",Taj Gibson,"$14,000,000",,,,,,Taj Gibson
Bird Rights,"$13,764,045",Thaddeus Young,"$13,764,045",,,,,,Thaddeus Young
,"$13,764,045",Kenneth Faried,"$13,764,045",,,,,,Kenneth Faried
,"$13,585,000",Tyson Chandler,"$13,585,000",,,,,,Tyson Chandler
,"$13,565,218",Marcin Gortat,"$13,565,218",,,,,,Marcin Gortat
1st Round Pick,"$43,415,730",Cody Zeller,"$13,528,090","$14,471,910","$15,415,730",,,,Cody Zeller
Cap Space,"$27,558,105",Eric Gordon,"$13,500,375","$14,057,730",,,,,Eric Gordon
,"$13,071,063",Jeremy Lin,"$13,071,063",,,,,,Jeremy Lin
Bird Rights,"$35,863,638",Joe Ingles,"$13,045,455","$11,954,546","$10,863,637",,,,Joe Ingles
Bird Rights,"$150,103,448",Khris Middleton,"$13,000,000",,,,,,Khris Middleton
1st Round Pick,"$26,000,000",Michael Kidd-Gilchrist,"$13,000,000","$13,000,000",,,,,Michael Kidd-Gilchrist
Cap space,"$26,958,904",Mason Plumlee,"$12,917,808","$14,041,096",,,,,Mason Plumlee
,"$12,800,562",Wilson Chandler,"$12,800,562",,,,,,Wilson Chandler
,,,,,,,,,
,,,,,,,,,
Bird Rights,"$112,750,000",Nikola Vučević,"$12,750,000",,,,,,Nikola Vučević
Cap Space,"$25,937,500",Jordan Clarkson,"$12,500,000","$13,437,500",,,,,Jordan Clarkson
Cap space,"$12,500,000",Nikola Mirotić,"$12,500,000",,,,,,Nikola Mirotić
Bird Rights,"$12,500,000",Miles Plumlee,"$12,500,000","$12,500,000",,,,,Miles Plumlee
,"$12,400,000",Tyreke Evans,"$12,400,000",,,,,,Tyreke Evans
Cap Space,"$25,013,450",Courtney Lee,"$12,253,780","$12,759,670",,,,,Courtney Lee
Cap Space,"$12,252,928",Solomon Hill,"$12,252,928","$13,258,781",,,,,Solomon Hill
,"$12,250,000",J.J. Redick,"$12,250,000",,,,,,J.J. Redick
Cap space,"$23,805,412",Kelly Olynyk,"$12,137,527","$11,667,885","$12,198,243",,,,Kelly Olynyk
,"$20,089,282",Kentavious Caldwell-Pope,"$12,000,000",,,,,,Kentavious Caldwell-Pope
,"$14,000,000",Avery Bradley,"$12,000,000","$2,000,000",,,,,Avery Bradley
,"$12,000,000",Austin Rivers,"$12,000,000",,,,,,Austin Rivers
1st Round Pick,"$12,000,000",Kemba Walker,"$12,000,000",,,,,,Kemba Walker
,"$38,710,358",Will Barton,"$11,830,358","$12,960,000","$13,920,000","$14,880,000",,,Will Barton
1st Round Pick,"$11,750,000",T.J. Warren,"$11,750,000","$10,810,000","$11,750,000","$12,690,000",,,T.J. Warren
,"$11,692,308",Zach Randolph,"$11,692,308",,,,,,Zach Randolph
,"$51,999,900",Marcus Smart,"$11,660,716","$12,553,471","$13,446,428","$14,339,285",,,Marcus Smart
Bird Rights,"$37,285,714",Patty Mills,"$11,571,429","$12,428,571","$13,285,714",,,,Patty Mills
Cap space,"$36,300,000",Dion Waiters,"$11,550,000","$12,100,000","$12,650,000",,,,Dion Waiters
1st Round Pick,"$11,536,515",Alec Burks,"$11,536,515",,,,,,Alec Burks
,,,,,,,,,
,,,,,,,,,
1st Round Pick,"$21,059,862",John Henson,"$11,327,466","$9,732,396",,,,,John Henson
,"$14,286,516",Ömer Aşık,"$11,286,516","$3,000,000",,,,,Ömer Aşık
,"$39,111,111",Jusuf Nurkić,"$11,111,111","$12,000,000","$12,000,000","$12,000,000",,,Jusuf Nurkić
Bird Rights,"$11,011,234",Iman Shumpert,"$11,011,234",,,,,,Iman Shumpert
Cap Space,"$10,837,079",Maurice Harkless,"$10,837,079","$11,511,234",,,,,Maurice Harkless
Cap space,"$10,607,143",Tony Snell,"$10,607,143","$11,392,857","$12,178,571",,,,Tony Snell
Cap Space,"$10,595,506",Meyers Leonard,"$10,595,506","$11,286,515",,,,,Meyers Leonard
Rookie scale extension,"$60,500,000",Terrence Ross,"$10,500,000",,,,,,Terrence Ross
Cap space,"$10,500,000",Bojan Bogdanović,"$10,500,000",,,,,,Bojan Bogdanović
Cap Space,"$46,879,127",Robert Covington,"$10,464,092","$11,301,219","$12,138,345","$12,975,471",,,Robert Covington
Non-Bird Rights,"$38,087,200",Rudy Gay,"$10,087,200",,,,,,Rudy Gay
Cap Space,"$10,002,681",Jon Leuer,"$10,002,681","$3,169,348","$3,169,348","$3,169,347",,,Jon Leuer
Bird Rights,"$20,740,741",Andre Roberson,"$10,000,000","$10,740,741",,,,,Andre Roberson
Bird Rights,"$10,000,000",Danny Green,"$10,000,000",,,,,,Danny Green
Cap space,"$10,000,000",Darren Collison,"$10,000,000",,,,,,Darren Collison
Cap Space,"$52,890,625",Dwight Powell,"$9,631,250","$10,259,375","$10,185,185","$11,000,000","$11,814,815",,Dwight Powell
Cap Space,"$19,215,000",Matthew Dellavedova,"$9,607,500","$9,607,500",,,,,Matthew Dellavedova
Cap Space,"$27,300,000",Dante Exum,"$9,600,000","$9,600,000","$9,600,000",,,,Dante Exum
Cap Space,"$9,530,000",Jared Dudley,"$9,530,000",,,,,,Jared Dudley
Cap Space,"$30,349,728",Norman Powell,"$9,367,200","$10,116,576","$10,865,952","$11,615,328",,,Norman Powell
,,,,,,,,,
,,,,,,,,,
Minimum Salary,"$9,367,200",Josh Richardson,"$9,367,200","$10,100,000","$10,800,000","$11,600,000",,,Josh Richardson
Cap space,"$17,529,386",Bogdan Bogdanović,"$9,000,000","$8,529,386",,,,,Bogdan Bogdanović
,"$11,564,753",Rajon Rondo,"$9,000,000",,,,,,Rajon Rondo
Cap Space,"$17,473,613",E'Twaun Moore,"$8,808,685","$8,664,928",,,,,E'Twaun Moore
Cap Space,"$8,739,500",Kosta Koufos,"$8,739,500",,,,,,Kosta Koufos
Bird Rights,"$17,653,847",Fred VanVleet,"$8,653,847","$9,000,000",,,,,Fred VanVleet
,"$8,653,847",Jerami Grant,"$8,653,847","$9,346,153","$9,346,153",,,,Jerami Grant
MLE,"$37,156,300",Kyle Anderson,"$8,641,000","$9,073,050","$9,505,100","$9,937,150",,,Kyle Anderson
MLE,"$8,641,000",Julius Randle,"$8,641,000",,,,,,Julius Randle
,"$8,600,000",Markieff Morris,"$8,600,000",,,,,,Markieff Morris
Cap Space,"$8,575,916",Jerryd Bayless,"$8,575,916",,,,,,Jerryd Bayless
Cap space,"$24,156,500",Cristiano Felício,"$8,470,980","$8,156,500","$7,529,020",,,,Cristiano Felício
1st Round Pick,"$18,085,080",Markelle Fultz,"$8,339,880","$9,745,200","$12,288,697",,,,Markelle Fultz
Early Bird Rights,"$16,003,333",Joe Harris,"$8,333,333","$7,670,000",,,,,Joe Harris
MLE,"$8,333,333",C.J. Miles,"$8,333,333","$8,730,158",,,,,C.J. Miles
Bird Rights,"$10,974,358",Shaun Livingston,"$8,307,692","$666,667","$666,667","$666,666",,,Shaun Livingston
1st Round Pick,"$17,728,080",Deandre Ayton,"$8,165,160","$9,562,920","$10,018,200","$12,632,950",,,Deandre Ayton
Cap Space,"$24,000,000",Lou Williams,"$8,000,000","$8,000,000","$8,000,000",,,,Lou Williams
Cap Space,"$8,000,000",Garrett Temple,"$8,000,000",,,,,,Garrett Temple
MLE,"$18,887,764",P.J. Tucker,"$7,969,537","$8,349,039","$7,969,537",,,,P.J. Tucker
,,,,,,,,,
,,,,,,,,,
Cap Space,"$7,945,000",Cory Joseph,"$7,945,000",,,,,,Cory Joseph
Bird Rights,"$12,633,667",JaMychal Green,"$7,866,667",,,,,,JaMychal Green
1st round pick,"$163,709,435",Karl-Anthony Towns,"$7,839,435","$27,250,000","$29,430,000","$31,610,000","$33,790,000","$35,970,000",Karl-Anthony Towns
Bird Rights,"$7,560,000",Kyle Korver,"$7,560,000","$3,440,000",,,,,Kyle Korver
Rookie scale extension,"$7,488,372",Jeremy Lamb,"$7,488,372",,,,,,Jeremy Lamb
,"$7,464,912",Darrell Arthur,"$7,464,912",,,,,,Darrell Arthur
1st Round Pick,"$7,461,960",Lonzo Ball,"$7,461,960","$8,719,320","$11,003,782",,,,Lonzo Ball
,"$22,000,001",Doug McDermott,"$7,333,334","$7,333,334","$7,333,333",,,,Doug McDermott
Bird Rights,"$7,305,825",Jae Crowder,"$7,305,825","$7,815,533",,,,,Jae Crowder
1st Round Pick,"$15,861,720",Marvin Bagley,"$7,305,600","$8,556,120","$8,963,640","$11,312,114",,,Marvin Bagley
Cap Space,"$14,500,000",D.J. Augustin,"$7,250,000","$7,250,000",,,,,D.J. Augustin
Cap space,"$7,200,000",Dewayne Dedmon,"$7,200,000",,,,,,Dewayne Dedmon
Cap Space,"$7,119,650",Lance Thomas,"$7,119,650",,,,,,Lance Thomas
1st round pick,"$7,019,698",D'Angelo Russell,"$7,019,698",,,,,,D'Angelo Russell
MLE,"$14,333,333",Langston Galloway,"$7,000,000","$7,333,333",,,,,Langston Galloway
