Bird Rights,Remaining,Teams,Year1,Year2,Year3,Year4,Year5,Year6,name
MLE,"$14,000,000",Ersan İlyasova,"$7,000,000","$7,000,000","$7,000,000",,,,Ersan İlyasova
Early Bird Rights,"$7,000,000",Dāvis Bertāns,"$7,000,000","$7,000,000",,,,,Dāvis Bertāns
Cap Space,"$7,000,000",Boban Marjanović,"$7,000,000",,,,,,Boban Marjanović
Cap Space,"$6,957,105",Al-Farouq Aminu,"$6,957,105",,,,,,Al-Farouq Aminu
1st Round Pick,"$14,530,800",Jayson Tatum,"$6,700,800","$7,830,000","$9,897,120",,,,Jayson Tatum
,,,,,,,,,
,,,,,,,,,
1st Round Pick,"$14,244,000",Luka Dončić,"$6,560,640","$7,683,360","$8,049,360","$10,174,391",,,Luka Dončić
,"$13,325,000",Nemanja Bjelica,"$6,500,000","$6,825,000","$7,150,000",,,,Nemanja Bjelica
MLE,"$6,500,000",Mario Hezonja,"$6,500,000",,,,,,Mario Hezonja
1st Round pick,"$184,198,450",Ben Simmons,"$6,434,520","$8,113,930","$29,250,000","$31,590,000","$33,930,000","$36,270,000",Ben Simmons
,"$6,300,000",Miloš Teodosić,"$6,300,000",,,,,,Miloš Teodosić
,"$6,270,000",Wayne Ellington,"$6,270,000",,,,,,Wayne Ellington
MLE,"$12,000,000",Marco Belinelli,"$6,153,846","$5,846,154",,,,,Marco Belinelli
,"$6,134,520",Wesley Johnson,"$6,134,520",,,,,,Wesley Johnson
1st Round Pick,"$6,041,520",Josh Jackson,"$6,041,520","$7,059,480","$8,930,242",,,,Josh Jackson
,"$12,000,000",Montrezl Harrell,"$6,000,000","$6,000,000",,,,,Montrezl Harrell
Cap space,"$6,000,000",Jonathon Simmons,"$6,000,000","$1,000,000",,,,,Jonathon Simmons
Cap Space,"$6,000,000",Ish Smith,"$6,000,000",,,,,,Ish Smith
1st Round Pick,"$12,842,520",Jaren Jackson,"$5,915,040","$6,927,480","$7,257,360","$9,180,560",,,Jaren Jackson
1st Round pick,"$5,757,120",Brandon Ingram,"$5,757,120","$7,265,485",,,,,Brandon Ingram
MLE,"$5,750,000",Anthony Tolliver,"$5,750,000",,,,,,Anthony Tolliver
1st round pick,"$127,933,854",Kristaps Porziņģis,"$5,697,054",,,,,,Kristaps Porziņģis
,"$10,949,574",Deron Williams,"$5,474,787","$5,474,787",,,,,Deron Williams
1st Round Pick,"$11,863,680",De'Aaron Fox,"$5,470,920","$6,392,760","$8,099,627",,,,De'Aaron Fox
,"$5,460,000",Ben McLemore,"$5,460,000",,,,,,Ben McLemore
,"$5,455,236",Álex Abrines,"$5,455,236",,,,,,Álex Abrines
,,,,,,,,,
,,,,,,,,,
MLE,"$11,162,800",Patrick Patterson,"$5,451,600","$5,711,200",,,,,Patrick Patterson
,"$5,450,000",Jason Smith,"$5,450,000",,,,,,Jason Smith
Bird Rights,"$5,375,000",Marcus Morris,"$5,375,000",,,,,,Marcus Morris
1st Round Pick,"$11,629,440",Trae Young,"$5,356,440","$6,273,000","$6,571,800","$8,326,471",,,Trae Young
MLE,"$5,337,000",Dwight Howard,"$5,337,000","$5,603,850",,,,,Dwight Howard
MLE,"$5,337,000",DeMarcus Cousins,"$5,337,000",,,,,,DeMarcus Cousins
,"$10,663,458",Josh Smith,"$5,331,729","$5,331,729",,,,,Josh Smith
,"$5,285,394",Alexis Ajinça,"$5,285,394",,,,,,Alexis Ajinça
Cap space,"$5,250,000",Thabo Sefolosha,"$5,250,000",,,,,,Thabo Sefolosha
,"$5,193,600",Aron Baynes,"$5,193,600","$5,453,280",,,,,Aron Baynes
1st Rd pick,"$11,704,789",Jaylen Brown,"$5,169,960","$6,534,829",,,,,Jaylen Brown
Bird Rights,"$45,027,028",Patrick Beverley,"$5,027,028",,,,,,Patrick Beverley
Cap space,"$5,000,000",Mike Muscala,"$5,000,000",,,,,,Mike Muscala
Cap Space,"$5,000,000",Dirk Nowitzki,"$5,000,000",,,,,,Dirk Nowitzki
MLE,"$5,000,000",Tony Parker,"$5,000,000",,,,,,Tony Parker
1st Round Pick,"$10,775,520",Jonathan Isaac,"$4,969,080","$5,806,440","$7,362,566",,,,Jonathan Isaac
1st Round Pick,"$24,100,422",Mohamed Bamba,"$4,865,040","$5,697,600","$5,969,040","$7,568,742",,,Mohamed Bamba
1st round pick,"$4,696,875",Willie Cauley-Stein,"$4,696,875",,,,,,Willie Cauley-Stein
1st Round pick,"$4,661,280",Dragan Bender,"$4,661,280",,,,,,Dragan Bender
,"$4,544,400",Ron Baker,"$4,544,400",,,,,,Ron Baker
,,,,,,,,,
,,,,,,,,,
1st Round Pick,"$9,836,520",Lauri Markkanen,"$4,536,120","$5,300,400","$6,731,508",,,,Lauri Markkanen
,"$4,449,000",Lance Stephenson,"$4,449,000",,,,,,Lance Stephenson
Room Exception,"$4,449,000",Kyle O'Quinn,"$4,449,000",,,,,,Kyle O'Quinn
Room Exception,"$4,449,000",Ed Davis,"$4,449,000",,,,,,Ed Davis
1st Round Pick,"$9,642,600",Wendell Carter,"$4,441,200","$5,201,400","$5,448,840","$6,920,027",,,Wendell Carter
MLE,"$4,384,616",Justin Holiday,"$4,384,616",,,,,,Justin Holiday
Room Exception,"$8,510,000",Alex Len,"$4,350,000","$4,160,000",,,,,Alex Len
MLE,"$14,092,850",Mike Scott,"$4,320,500",,,,,,Mike Scott
,"$4,320,500",Luc Mbah a Moute,"$4,320,500",,,,,,Luc Mbah a Moute
1st round pick,"$4,294,480",Emmanuel Mudiay,"$4,294,480",,,,,,Emmanuel Mudiay
1st Round pick,"$9,569,007",Kris Dunn,"$4,221,000","$5,348,007",,,,,Kris Dunn
1st Round Pick,"$9,011,520",Frank Ntilikina,"$4,155,720","$4,855,800","$6,176,578",,,,Frank Ntilikina
MLE,"$4,075,000",Glenn Robinson,"$4,075,000",,,,,,Glenn Robinson
1st Round Pick,"$8,833,560",Collin Sexton,"$4,068,600","$4,764,960","$4,991,880","$6,349,671",,,Collin Sexton
,"$4,000,000",Al Jefferson,"$4,000,000",,,,,,Al Jefferson
1st round pick,"$3,940,402",Stanley Johnson,"$3,940,402",,,,,,Stanley Johnson
1st Round pick,"$8,694,968",Buddy Hield,"$3,833,760","$4,861,208",,,,,Buddy Hield
1st Round Pick,"$8,283,600",Dennis Smith,"$3,819,960","$4,463,640","$5,686,677",,,,Dennis Smith
1st Round Pick,"$8,120,040",Kevin Knox,"$3,739,920","$4,380,120","$4,588,680","$5,845,978",,,Kevin Knox
Cap Space,"$3,710,850",J.J. Barea,"$3,710,850",,,,,,J.J. Barea
,,,,,,,,,
,,,,,,,,,
Non-Bird Rights,"$3,651,480",Nenê Hilário,"$3,651,480",,,,,,Nenê Hilário
1st Round Pick,"$7,869,120",Zach Collins,"$3,628,920","$4,240,200","$5,406,255",,,,Zach Collins
1st round pick,"$3,627,842",Frank Kaminsky,"$3,627,842",,,,,,Frank Kaminsky
1st Round Pick,"$7,713,960",Mikal Bridges,"$3,552,960","$4,161,000","$4,359,000","$5,557,725",,,Mikal Bridges
,"$10,500,000",Mirza Teletović,"$3,500,000","$3,500,000","$3,500,000",,,,Mirza Teletović
,"$3,500,000",Michael Beasley,"$3,500,000",,,,,,Michael Beasley
1st Round pick,"$7,944,546",Jamal Murray,"$3,499,800","$4,444,746",,,,,Jamal Murray
,"$9,190,887",Rodney Hood,"$3,472,887",,,,,,Rodney Hood
,"$3,454,500",Jodie Meeks,"$3,454,500",,,,,,Jodie Meeks
1st round pick,"$29,448,926",Justise Winslow,"$3,448,926","$13,000,000","$13,000,000","$13,000,000",,,Justise Winslow
1st Round Pick,"$7,475,880",Malik Monk,"$3,447,480","$4,028,400","$5,345,687",,,,Malik Monk
1st round pick,"$75,410,284",Myles Turner,"$3,410,284","$18,000,000","$18,000,000","$18,000,000","$18,000,000",,Myles Turner
Bi-annual Exception,"$55,382,000",Brook Lopez,"$3,382,000",,,,,,Brook Lopez
Bi-Annual Exception,"$6,933,100",Allonzo Trier,"$3,382,000","$3,551,100",,,,,Allonzo Trier
1st Round Pick,"$3,375,360",Shai Gilgeous-Alexander,"$3,375,360","$3,952,920","$4,141,320","$5,495,532",,,Shai Gilgeous-Alexander
1st round pick,"$3,364,249",Trey Lyles,"$3,364,249",,,,,,Trey Lyles
Room Exception,"$3,360,000",Ekpe Udoh,"$3,360,000",,,,,,Ekpe Udoh
1st round pick,"$161,364,365",Devin Booker,"$3,314,365","$27,250,000","$29,430,000","$31,610,000","$33,790,000","$35,970,000",Devin Booker
1st Round Pick,"$7,102,440",Luke Kennard,"$3,275,280","$3,827,160","$5,273,826",,,,Luke Kennard
,"$3,263,295",Cameron Payne,"$3,263,295",,,,,,Cameron Payne
,,,,,,,,,
,,,,,,,,,
Cap Space,"$3,258,539",Troy Daniels,"$3,258,539",,,,,,Troy Daniels
1st round pick,"$33,208,630",Kelly Oubre,"$3,208,630",,,,,,Kelly Oubre
1st Round Pick,"$6,962,040",Miles Bridges,"$3,206,640","$3,755,400","$3,934,320","$5,421,493",,,Miles Bridges
1st Rd pick,"$3,206,160",Marquese Chriss,"$3,206,160",,,,,,Marquese Chriss
Cap Space,"$3,129,187",Tomáš Satoranský,"$3,129,187",,,,,,Tomáš Satoranský
Early Bird Rights,"$6,000,000",Bryn Forbes,"$3,125,000","$2,875,000",,,,,Bryn Forbes
1st Round Pick,"$6,747,240",Donovan Mitchell,"$3,111,480","$3,635,760","$5,195,501",,,,Donovan Mitchell
1st round pick,"$3,050,390",Terry Rozier,"$3,050,390",,,,,,Terry Rozier
1st Round Pick,"$6,613,920",Jerome Robinson,"$3,046,200","$3,567,720","$3,737,520","$5,340,916",,,Jerome Robinson
Cap Space,"$6,150,000",Yogi Ferrell,"$3,000,000","$3,150,000",,,,,Yogi Ferrell
Bi-annual Exception,"$3,000,000",Elfrid Payton,"$3,000,000",,,,,,Elfrid Payton
1st Round Pick,"$6,409,920",Bam Adebayo,"$2,955,840","$3,454,080","$5,115,492",,,,Bam Adebayo
1st Round pick,"$6,702,206",Jakob Pöltl,"$2,947,320","$3,754,886",,,,,Jakob Pöltl
1st Round Pick,"$6,283,560",Michael Porter,"$2,894,160","$3,389,400","$3,550,800","$5,258,735",,,Michael Porter
,"$17,066,574",Andrew Nicholson,"$2,844,429","$2,844,429","$2,844,429","$2,844,429","$2,844,429","$2,844,429",Andrew Nicholson
1st Round Pick,"$6,088,800",Justin Jackson,"$2,807,880","$3,280,920","$5,029,650",,,,Justin Jackson
1st Round pick,"$6,369,363",Thon Maker,"$2,799,720","$3,569,643",,,,,Thon Maker
MLE,"$2,795,000",Seth Curry,"$2,795,000",,,,,,Seth Curry
MLE,"$5,682,143",Cedi Osman,"$2,775,000","$2,907,143",,,,,Cedi Osman
1st Round pick,"$2,760,095",Sam Dekker,"$2,760,095",,,,,,Sam Dekker
,,,,,,,,,
,,,,,,,,,
1st Round Pick,"$5,968,560",Troy Brown,"$2,749,080","$3,219,480","$3,372,840","$5,170,564",,,Troy Brown
1st Round Pick,"$5,784,840",Guerschon Yabusele,"$2,667,600","$3,117,240",,,,,Guerschon Yabusele
,"$2,667,600",Justin Patton,"$2,667,600",,,,,,Justin Patton
1st Round pick,"$6,189,355",Domantas Sabonis,"$2,659,800","$3,529,555",,,,,Domantas Sabonis
1st Round pick,"$2,639,314",Jerian Grant,"$2,639,314",,,,,,Jerian Grant
1st Round Pick,"$5,670,600",Zhaire Smith,"$2,611,800","$3,058,800","$3,204,600","$4,915,856",,,Zhaire Smith
1st Round pick,"$2,536,898",Delon Wright,"$2,536,898",,,,,,Delon Wright
1st Round Pick,"$5,495,400",D.J. Wilson,"$2,534,280","$2,961,120","$4,548,280",,,,D.J. Wilson
1st Round pick,"$2,526,840",Dario Šarić,"$2,526,840","$3,481,986",,,,,Dario Šarić
1st Round pick,"$2,526,840",Taurean Waller-Prince,"$2,526,840","$3,481,986",,,,,Taurean Waller-Prince
1st Round pick,"$2,516,048",Justin Anderson,"$2,516,048",,,,,,Justin Anderson
,"$2,500,000",Manu Ginóbili,"$2,500,000",,,,,,Manu Ginóbili
Bi-annual Exception,"$2,500,000",Dante Cunningham,"$2,500,000",,,,,,Dante Cunningham
Cap space,"$2,500,000",Reggie Bullock,"$2,500,000",,,,,,Reggie Bullock
1st Round pick,"$2,494,346",Bobby Portis,"$2,494,346",,,,,,Bobby Portis
1st Round Pick,"$5,386,800",Donte DiVincenzo,"$2,481,000","$2,905,800","$3,044,160","$4,675,830",,,Donte DiVincenzo
1st Round pick,"$2,470,357",Rondae Hollis-Jefferson,"$2,470,357",,,,,,Rondae Hollis-Jefferson
1st Round pick,"$2,444,053",Tyus Jones,"$2,444,053",,,,,,Tyus Jones
1st Round pick,"$2,416,222",Jarell Martin,"$2,416,222",,,,,,Jarell Martin
1st Round Pick,"$5,220,840",T.J. Leaf,"$2,407,560","$2,813,280","$4,326,825",,,,T.J. Leaf
,,,,,,,,,
,,,,,,,,,
Minimum Salary,"$10,593,887",JaVale McGee,"$2,393,887",,,,,,JaVale McGee
Minimum Salary,"$4,958,640",Gerald Green,"$2,393,887",,,,,,Gerald Green
Minimum Salary,"$2,393,887",Jeff Green,"$2,393,887",,,,,,Jeff Green
Minimum Salary,"$2,393,887",Jamal Crawford,"$2,393,887",,,,,,Jamal Crawford
Minimum Salary,"$2,393,887",Amir Johnson,"$2,393,887",,,,,,Amir Johnson
Minimum Salary,"$2,393,887",Raymond Felton,"$2,393,887",,,,,,Raymond Felton
,"$2,393,887",Luol Deng,"$2,393,887",,,,,,Luol Deng
Minimum Salary,"$2,393,887",Udonis Haslem,"$2,393,887",,,,,,Udonis Haslem
Minimum Salary,"$2,393,887",Dwyane Wade,"$2,393,887",,,,,,Dwyane Wade
Minimum Salary,"$2,393,887",Tyson Chandler,"$2,393,887",,,,,,Tyson Chandler
Minimum Salary,"$2,393,887",Andrew Bogut,"$2,393,887",,,,,,Andrew Bogut
Minimum Salary,"$2,393,887",José Calderón,"$2,393,887",,,,,,José Calderón
Minimum Salary,"$2,393,887",Zaza Pachulia,"$2,393,887",,,,,,Zaza Pachulia
Minimum Salary,"$2,393,887",Devin Harris,"$2,393,887",,,,,,Devin Harris
Minimum Salary,"$2,393,887",Channing Frye,"$2,393,887",,,,,,Channing Frye
,"$2,393,887",Carmelo Anthony,"$2,393,887",,,,,,Carmelo Anthony
Minimum Salary,"$2,393,887",Vince Carter,"$2,393,887",,,,,,Vince Carter
,"$2,383,076",Wayne Ellington,"$2,383,076",,,,,,Wayne Ellington
1st Round Pick,"$5,117,640",Lonnie Walker,"$2,357,160","$2,760,480","$2,892,000","$4,447,896",,,Lonnie Walker
,"$2,304,226",Jamal Crawford,"$2,304,226",,,,,,Jamal Crawford
,,,,,,,,,
,,,,,,,,,
1st Round Pick,"$4,985,640",John Collins,"$2,299,080","$2,686,560","$4,137,302",,,,John Collins
1st Round pick,"$5,658,169",Denzel Valentine,"$2,280,600","$3,377,569",,,,,Denzel Valentine
1st Round pick,"$47,072,391",Larry Nance,"$2,272,391","$12,727,273","$11,709,091","$10,690,909","$9,672,727",,Larry Nance
1st Round Pick,"$4,887,240",Kevin Huerter,"$2,250,960","$2,636,280","$2,761,920","$4,253,357",,,Kevin Huerter
,"$8,981,600",Monta Ellis,"$2,245,400","$2,245,400","$2,245,400","$2,245,400",,,Monta Ellis
1st Round Pick,"$4,785,840",Harry Giles,"$2,207,040","$2,578,800","$3,976,510",,,,Harry Giles
MLE,"$9,055,000",Darius Miller,"$2,205,000",,,,,,Darius Miller
Minimum Salary,"$2,176,260",Derrick Rose,"$2,176,260",,,,,,Derrick Rose
,"$2,176,260",Omri Casspi,"$2,176,260",,,,,,Omri Casspi
1st Round pick,"$5,487,390",Juan Hernangómez,"$2,166,360","$3,321,030",,,,,Juan Hernangómez
,"$2,165,481",Quincy Pondexter,"$2,165,481",,,,,,Quincy Pondexter
Minimum Salary,"$2,165,481",Jonas Jerebko,"$2,165,481",,,,,,Jonas Jerebko
,"$2,165,481",Greg Monroe,"$2,165,481",,,,,,Greg Monroe
1st Round Pick,"$4,691,400",Josh Okogie,"$2,160,720","$2,530,680","$2,651,040","$4,087,904",,,Josh Okogie
,"$2,150,000",Raul Neto,"$2,150,000",,,,,,Raul Neto
,"$4,267,083",Matt Barnes,"$2,133,542","$2,133,541",,,,,Matt Barnes
1st Round Pick,"$4,594,680",Terrance Ferguson,"$2,118,840","$2,475,840","$3,944,013",,,,Terrance Ferguson
1st Round Pick,"$2,074,320",Grayson Allen,"$2,074,320","$2,429,400","$2,545,320","$4,054,695",,,Grayson Allen
1st Round Pick,"$4,410,960",Jarrett Allen,"$2,034,120","$2,376,840","$3,909,902",,,,Jarrett Allen
Minimum Salary,"$2,029,463",Isaiah Thomas,"$2,029,463",,,,,,Isaiah Thomas
,,,,,,,,,
,,,,,,,,,
Minimum Salary,"$2,029,463",Shelvin Mack,"$2,029,463",,,,,,Shelvin Mack
,"$4,014,116",Spencer Hawes,"$2,007,058","$2,007,058",,,,,Spencer Hawes
,"$2,000,400",Georgios Papagiannis,"$2,000,400",,,,,,Georgios Papagiannis
MLE,"$4,100,000",Torrey Craig,"$2,000,000","$2,100,000",,,,,Torrey Craig
,"$2,270,496",Corey Brewer,"$2,000,000",,,,,,Corey Brewer
1st Round Pick,"$4,323,840",Chandler Hutchison,"$1,991,520","$2,332,320","$2,443,440","$4,019,459",,,Chandler Hutchison
1st Round Pick,"$4,234,560",OG Anunoby,"$1,952,760","$2,281,800","$3,872,215",,,,OG Anunoby
1st Round Pick,"$4,234,560",Ante Žižić,"$1,952,760","$2,281,800","$3,872,215",,,,Ante Žižić
Cap Space,"$1,942,422",Shabazz Napier,"$1,942,422","$1,845,301",,,,,Shabazz Napier
,"$5,740,035",Anderson Varejão,"$1,913,345","$1,913,345","$1,913,345",,,,Anderson Varejão
1st Round Pick,"$4,151,160",Aaron Holiday,"$1,911,960","$2,239,200","$2,345,640","$3,980,551",,,Aaron Holiday
,"$1,881,250",Tim Duncan,"$1,881,250",,,,,,Tim Duncan
1st Round Pick,"$1,874,640",Tyler Lydon,"$1,874,640",,,,,,Tyler Lydon
,"$7,462,188",Larry Sanders,"$1,865,547","$1,865,547","$1,865,547","$1,865,547",,,Larry Sanders
,"$1,857,480",Henry Ellenson,"$1,857,480",,,,,,Henry Ellenson
1st Round Pick,"$3,985,080",Anfernee Simons,"$1,835,520","$2,149,560","$2,252,040","$3,938,818",,,Anfernee Simons
Minimum Salary,"$1,795,015",Trey Burke,"$1,795,015",,,,,,Trey Burke
1st Round pick,"$4,505,554",Malik Beasley,"$1,773,840","$2,731,714",,,,,Malik Beasley
1st Round Pick,"$1,762,080",Moritz Wagner,"$1,762,080","$2,063,520","$3,893,618","$2,161,920",,,Moritz Wagner
Minimum Salary,"$3,786,023",Nerlens Noel,"$1,757,429",,,,,,Nerlens Noel
,,,,,,,,,
,,,,,,,,,
Minimum Salary,"$1,757,429",Ian Clark,"$1,757,429",,,,,,Ian Clark
1st Round Pick,"$3,773,160",Caleb Swanigan,"$1,740,000","$2,033,160","$3,665,787",,,,Caleb Swanigan
1st Round Pick,"$1,740,000",Furkan Korkmaz,"$1,740,000",,,,,,Furkan Korkmaz
,,Joakim Noah,"$1,731,173",,,,,,Joakim Noah
